행정동,구,공원개수,공원개수_w,문화시설개수,문화시설개수_w,한강공원개수,한강공원개수_w,체육시설개수,체육시설개수_w,보행자도로개수,보행자도로개수_w,초중고,초중고_w,관광명소개수,관광명소개수_w,지하철개수,지하철개수_w,호텔개수,호텔개수_w,대학교개수,대학교개수_w,총합,가중치총합,인구수비율,SCORE,랭크
여의동,영등포구,,0,5,0.000843061,4,0.066666667,1,0.001041667,,0,6,0.000046083,3,0.003488372,4,0.000542373,5,0.000193798,,0,24,0.072822021,0.008665548,0.126491578,1
당산2동,영등포구,,0,1,0.000168612,2,0.033333333,,0,,0,4,0.000030722,1,0.001162791,1,0.000135593,2,0.000077519,,0,21,0.03490857,0.003996687,0.060478753,2
암사2동,강동구,,0,3,0.000505837,2,0.033333333,1,0.001041667,,0,2,0.000015361,1,0.001162791,1,0.000135593,,0,,0,8,0.036194582,0.001549876,0.06011271,3
종로1.2.3.4가동,종로구,1,0.000422535,50,0.00843061,,0,,0,6,0.001917808,2,0.000015361,13,0.015116279,3,0.00040678,22,0.000852713,,0,97,0.027162086,0.007063466,0.051011721,4
잠실2동,송파구,,0,2,0.000337224,1,0.016666667,5,0.005208333,,0,6,0.000046083,1,0.001162791,1,0.000135593,,0,,0,19,0.023556691,0.003575375,0.041690101,5
잠실3동,송파구,,0,8,0.001348898,1,0.016666667,,0,,0,4,0.000030722,2,0.002325581,,0,1,0.00003876,,0,17,0.020410628,0.004564266,0.037588662,6
상암동,마포구,,0,5,0.000843061,1,0.016666667,1,0.001041667,,0,5,0.000038402,1,0.001162791,1,0.000135593,1,0.00003876,,0,14,0.019926941,0.004309922,0.036551713,7
잠실6동,송파구,1,0.000422535,2,0.000337224,1,0.016666667,,0,,0,2,0.000015361,2,0.002325581,1,0.000135593,,0,,0,14,0.019902961,0.004143047,0.036346038,8
반포2동,서초구,,0,3,0.000505837,1,0.016666667,2,0.002083333,,0,2,0.000015361,1,0.001162791,1,0.000135593,,0,,0,21,0.020569582,0.002180286,0.03546187,9
자양3동,광진구,,0,2,0.000337224,1,0.016666667,1,0.001041667,2,0.000639269,4,0.000030722,1,0.001162791,1,0.000135593,1,0.00003876,,0,21,0.020052693,0.002171585,0.034616842,10
신사동,강남구,,0,4,0.000674449,1,0.016666667,,0,,0,3,0.000023041,1,0.001162791,2,0.000271186,2,0.000077519,,0,16,0.018875653,0.002065982,0.032606789,11
망원1동,마포구,,0,,0,1,0.016666667,1,0.001041667,,0,,0,1,0.001162791,,0,,0,,0,4,0.018871125,0.001902129,0.032435609,12
서빙고동,용산구,,0,5,0.000843061,1,0.016666667,,0,,0,2,0.000015361,1,0.001162791,1,0.000135593,,0,,0,11,0.018823473,0.001692938,0.032149317,13
천호2동,강동구,,0,2,0.000337224,1,0.016666667,,0,,0,2,0.000015361,,0,,0,1,0.00003876,,0,6,0.017058012,0.004352511,0.031952374,14
이촌1동,용산구,,0,2,0.000337224,1,0.016666667,1,0.001041667,,0,2,0.000015361,,0,,0,,0,,0,7,0.018060919,0.002592713,0.03181528,15
합정동,마포구,,0,2,0.000337224,1,0.016666667,,0,,0,1,0.00000768,1,0.001162791,1,0.000135593,1,0.00003876,,0,7,0.018348715,0.00212231,0.031810531,16
잠원동,서초구,,0,1,0.000168612,1,0.016666667,,0,,0,2,0.000015361,,0,1,0.000135593,2,0.000077519,,0,12,0.017063752,0.003530497,0.031139648,17
방화3동,강서구,1,0.000422535,1,0.000168612,1,0.016666667,,0,2,0.000639269,6,0.000046083,,0,1,0.000135593,,0,,0,11,0.018078759,0.001799549,0.031050981,18
양평2동,영등포구,,0,,0,1,0.016666667,,0,2,0.000639269,5,0.000038402,,0,1,0.000135593,,0,,0,9,0.017479931,0.00257467,0.030857198,19
성수2가1동,성동구,,0,,0,1,0.016666667,,0,,0,3,0.000023041,1,0.001162791,,0,,0,,0,7,0.017852499,0.001900388,0.030785731,20
반포3동,서초구,,0,,0,1,0.016666667,1,0.001041667,,0,1,0.00000768,,0,,0,,0,,0,22,0.017716014,0.002116356,0.030780867,21
자양4동,광진구,,0,3,0.000505837,1,0.016666667,,0,,0,1,0.00000768,,0,,0,,0,,0,9,0.017180184,0.002679448,0.030476986,22
자양2동,광진구,,0,,0,1,0.016666667,,0,,0,7,0.000053763,,0,1,0.000135593,,0,,0,20,0.016856023,0.002355221,0.029628266,23
잠실4동,송파구,,0,,0,1,0.016666667,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,6,0.016825301,0.002327561,0.029550898,24
풍납1동,송파구,,0,,0,1,0.016666667,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.016682028,0.001510034,0.028501555,25
반포본동,서초구,,0,,0,1,0.016666667,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,6,0.016825301,0.001093211,0.028316548,26
명동,중구,,0,21,0.003540856,,0,,0,12,0.003835616,2,0.000015361,2,0.002325581,2,0.000271186,18,0.000697674,,0,57,0.010686274,0.004165028,0.021455419,27
사직동,종로구,2,0.00084507,17,0.002866407,,0,1,0.001041667,,0,3,0.000023041,5,0.005813953,2,0.000271186,,0,,0,30,0.010861324,0.00316652,0.020740142,28
소공동,중구,,0,18,0.003035019,,0,,0,,0,5,0.000038402,5,0.005813953,1,0.000135593,7,0.000271318,,0,36,0.009294285,0.002999095,0.018037248,29
신촌동,서대문구,,0,7,0.001180285,,0,,0,12,0.003835616,6,0.000046083,1,0.001162791,2,0.000271186,1,0.00003876,2,0.000344828,31,0.006879549,0.006433789,0.017564899,30
이화동,종로구,,0,21,0.003540856,,0,,0,4,0.001278539,2,0.000015361,3,0.003488372,1,0.000135593,,0,1,0.000172414,32,0.008631135,0.002246688,0.016211864,31
역삼1동,강남구,,0,13,0.002191958,,0,,0,1,0.000319635,1,0.00000768,,0,3,0.00040678,12,0.000465116,,0,30,0.003391169,0.010364531,0.015851442,32
목1동,양천구,,0,5,0.000843061,,0,5,0.005208333,2,0.000639269,3,0.000023041,,0,2,0.000271186,,0,,0,17,0.00698489,0.004452985,0.015754537,33
진관동,은평구,4,0.001690141,6,0.001011673,,0,2,0.002083333,,0,11,0.000084485,1,0.001162791,1,0.000135593,,0,,0,25,0.006168016,0.00567836,0.01565821,34
한남동,용산구,,0,27,0.004552529,,0,,0,,0,1,0.00000768,2,0.002325581,2,0.000271186,2,0.000077519,,0,34,0.007234495,0.00297748,0.014682893,35
회현동,중구,,0,3,0.000505837,,0,,0,8,0.002557078,,0,3,0.003488372,3,0.00040678,5,0.000193798,,0,22,0.007151865,0.002740996,0.014312714,36
낙성대동,관악구,,0,1,0.000168612,,0,2,0.002083333,8,0.002557078,1,0.00000768,2,0.002325581,,0,,0,,0,14,0.007142284,0.002579799,0.014136015,37
서교동,마포구,,0,9,0.00151751,,0,,0,,0,1,0.00000768,1,0.001162791,2,0.000271186,7,0.000271318,,0,20,0.003230485,0.007825856,0.013052781,38
잠실본동,송파구,,0,1,0.000168612,,0,4,0.004166667,,0,1,0.00000768,1,0.001162791,,0,2,0.000077519,,0,9,0.005583269,0.00344193,0.012475659,39
혜화동,종로구,1,0.000422535,13,0.002191958,,0,,0,4,0.001278539,6,0.000046083,1,0.001162791,,0,,0,2,0.000344828,27,0.005446734,0.003335869,0.012148685,40
청운효자동,종로구,,0,9,0.00151751,,0,,0,,0,7,0.000053763,4,0.004651163,,0,,0,1,0.000172414,21,0.00639485,0.001580284,0.011927151,41
문래동,영등포구,,0,5,0.000843061,,0,,0,8,0.002557078,5,0.000038402,1,0.001162791,1,0.000135593,,0,,0,20,0.004736925,0.00381708,0.011481425,42
갈현2동,은평구,,0,,0,,0,,0,16,0.005114155,10,0.000076805,,0,1,0.000135593,,0,,0,27,0.005326553,0.002496635,0.011114998,43
서초3동,서초구,,0,9,0.00151751,,0,,0,,0,5,0.000038402,1,0.001162791,2,0.000271186,3,0.000116279,,0,20,0.003106168,0.006040687,0.011066467,44
삼성1동,강남구,,0,6,0.001011673,,0,,0,,0,3,0.000023041,2,0.002325581,2,0.000271186,3,0.000116279,,0,16,0.00374776,0.004388964,0.01045284,45
공릉2동,노원구,,0,2,0.000337224,,0,1,0.001041667,,0,10,0.000076805,1,0.001162791,1,0.000135593,,0,2,0.000344828,17,0.003098908,0.004816137,0.00983017,46
성북동,성북구,,0,7,0.001180285,,0,,0,,0,17,0.000130568,3,0.003488372,,0,,0,,0,27,0.004799225,0.001834353,0.009599499,47
상계1동,노원구,,0,,0,,0,1,0.001041667,,0,4,0.000030722,2,0.002325581,1,0.000135593,,0,,0,8,0.003533563,0.003486076,0.009203381,48
능동,광진구,,0,6,0.001011673,,0,2,0.002083333,,0,3,0.000023041,1,0.001162791,2,0.000271186,,0,,0,14,0.004552024,0.001646686,0.009011861,49
부암동,종로구,,0,6,0.001011673,,0,,0,,0,4,0.000030722,3,0.003488372,,0,,0,1,0.000172414,14,0.004703181,0.001256149,0.008865896,50
대치2동,강남구,,0,10,0.001686122,,0,,0,,0,3,0.000023041,,0,3,0.00040678,1,0.00003876,,0,17,0.002154703,0.005121771,0.00860808,51
갈현1동,은평구,,0,,0,,0,,0,8,0.002557078,,0,1,0.001162791,1,0.000135593,,0,,0,10,0.003855462,0.002306679,0.008544817,52
삼청동,종로구,1,0.000422535,15,0.002529183,,0,,0,2,0.000639269,2,0.000015361,1,0.001162791,,0,,0,,0,21,0.004769139,0.000675655,0.008392122,53
가회동,종로구,,0,7,0.001180285,,0,,0,,0,4,0.000030722,3,0.003488372,,0,,0,,0,14,0.004699379,0.000722732,0.008326327,54
상도1동,동작구,,0,,0,,0,,0,2,0.000639269,3,0.000023041,1,0.001162791,2,0.000271186,,0,1,0.000172414,9,0.002268701,0.004522776,0.008193534,55
한강로동,용산구,,0,10,0.001686122,,0,,0,,0,4,0.000030722,,0,4,0.000542373,,0,,0,18,0.002259217,0.004514258,0.008169671,56
노량진1동,동작구,1,0.000422535,1,0.000168612,,0,,0,4,0.001278539,4,0.000030722,,0,2,0.000271186,,0,,0,12,0.002171594,0.004618212,0.008131851,57
양재2동,서초구,,0,1,0.000168612,,0,1,0.001041667,,0,2,0.000015361,1,0.001162791,1,0.000135593,1,0.00003876,,0,7,0.002562784,0.003676856,0.007823441,58
가양1동,강서구,2,0.00084507,2,0.000337224,,0,,0,,0,4,0.000030722,1,0.001162791,3,0.00040678,,0,,0,12,0.002782587,0.003249958,0.007752184,59
장충동,중구,,0,8,0.001348898,,0,1,0.001041667,,0,1,0.00000768,1,0.001162791,1,0.000135593,4,0.000155039,1,0.000172414,17,0.004024082,0.001238106,0.007749071,60
청량리동,동대문구,2,0.00084507,2,0.000337224,,0,,0,,0,3,0.000023041,2,0.002325581,,0,1,0.00003876,,0,10,0.003569676,0.001964776,0.007740512,61
문정2동,송파구,,0,,0,,0,,0,2,0.000639269,1,0.00000768,1,0.001162791,3,0.00040678,,0,,0,7,0.00221652,0.004136818,0.007723147,62
홍은2동,서대문구,2,0.00084507,2,0.000337224,,0,1,0.001041667,2,0.000639269,5,0.000038402,,0,,0,1,0.00003876,1,0.000172414,14,0.003112806,0.00260636,0.00764288,63
광장동,광진구,,0,5,0.000843061,,0,,0,,0,7,0.000053763,1,0.001162791,1,0.000135593,2,0.000077519,1,0.000172414,17,0.002445141,0.003668797,0.007625035,64
신정3동,양천구,2,0.00084507,1,0.000168612,,0,,0,4,0.001278539,8,0.000061444,,0,1,0.000135593,,0,,0,16,0.002489258,0.003484702,0.007512321,65
필동,중구,,0,11,0.001854734,,0,,0,,0,3,0.000023041,1,0.001162791,1,0.000135593,6,0.000232558,1,0.000172414,23,0.003581131,0.001644671,0.007438941,66
대학동,관악구,,0,5,0.000843061,,0,,0,,0,6,0.000046083,1,0.001162791,,0,,0,1,0.000172414,13,0.002224349,0.003765423,0.00736442,67
오륜동,송파구,,0,10,0.001686122,,0,,0,,0,7,0.000053763,1,0.001162791,1,0.000135593,,0,1,0.000172414,20,0.003210683,0.002050778,0.007245663,68
영등포동,영등포구,,0,,0,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000135593,5,0.000193798,,0,8,0.001499862,0.004771808,0.007198585,69
서초2동,서초구,,0,3,0.000505837,,0,1,0.001041667,,0,2,0.000015361,,0,1,0.000135593,,0,,0,7,0.001698458,0.004307266,0.007055371,70
양재1동,서초구,1,0.000422535,5,0.000843061,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,12,0.001439591,0.004699635,0.007028893,71
녹번동,은평구,1,0.000422535,6,0.001011673,,0,,0,2,0.000639269,2,0.000015361,,0,2,0.000271186,1,0.00003876,,0,14,0.002398784,0.003013383,0.006894616,72
삼성2동,강남구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000135593,4,0.000155039,,0,10,0.00196694,0.003695541,0.00687805,73
천연동,서대문구,1,0.000422535,2,0.000337224,,0,,0,,0,3,0.000023041,2,0.002325581,,0,,0,,0,8,0.003108381,0.001774911,0.006804271,74
구로3동,구로구,,0,1,0.000168612,,0,,0,3,0.000958904,3,0.000023041,,0,2,0.000271186,2,0.000077519,,0,11,0.001499262,0.00425735,0.006683156,75
성산2동,마포구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,1,0.001162791,2,0.000271186,,0,,0,10,0.001809603,0.003740511,0.006668449,76
용산2가동,용산구,1,0.000422535,3,0.000505837,,0,,0,,0,4,0.000030722,2,0.002325581,1,0.000135593,,0,,0,11,0.003420268,0.001098615,0.006632609,77
용신동,동대문구,,0,6,0.001011673,,0,,0,,0,3,0.000023041,,0,3,0.00040678,3,0.000116279,,0,15,0.001557773,0.004109891,0.006630368,78
독산1동,금천구,,0,3,0.000505837,,0,1,0.001041667,2,0.000639269,6,0.000046083,,0,,0,1,0.00003876,,0,13,0.002271616,0.002944508,0.006619983,79
가산동,금천구,,0,2,0.000337224,,0,,0,,0,,0,,0,2,0.000271186,1,0.00003876,,0,5,0.00064717,0.005570559,0.00661768,80
신림동,관악구,,0,1,0.000168612,,0,,0,2,0.000639269,,0,1,0.001162791,1,0.000135593,2,0.000077519,,0,7,0.002183784,0.003075297,0.00660866,81
공릉1동,노원구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,1,0.001162791,2,0.000271186,,0,,0,7,0.00162563,0.003973057,0.006603326,82
서초4동,서초구,,0,1,0.000168612,,0,,0,4,0.001278539,3,0.000023041,,0,,0,,0,,0,8,0.001470192,0.004160265,0.006539036,83
이태원1동,용산구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,2,0.002325581,1,0.000135593,4,0.000155039,,0,11,0.00312973,0.001425681,0.006489584,84
압구정동,강남구,,0,6,0.001011673,,0,,0,,0,5,0.000038402,,0,1,0.000135593,2,0.000077519,,0,14,0.001263187,0.004441628,0.006485465,85
구로5동,구로구,,0,6,0.001011673,,0,,0,2,0.000639269,4,0.000030722,,0,1,0.000135593,,0,,0,13,0.001817257,0.003495693,0.006436015,86
남영동,용산구,,0,7,0.001180285,,0,,0,,0,,0,1,0.001162791,2,0.000271186,3,0.000116279,,0,13,0.002730541,0.001983735,0.00640175,87
논현2동,강남구,,0,4,0.000674449,,0,,0,,0,2,0.000015361,,0,3,0.00040678,2,0.000077519,1,0.000172414,12,0.001346523,0.004120332,0.006299006,88
구의1동,광진구,,0,,0,,0,,0,8,0.002557078,2,0.000015361,,0,,0,,0,,0,10,0.002572439,0.00212634,0.006288546,89
청파동,용산구,,0,13,0.002191958,,0,,0,,0,7,0.000053763,,0,,0,,0,1,0.000172414,21,0.002418135,0.002348352,0.006260894,90
광희동,중구,,0,5,0.000843061,,0,,0,,0,2,0.000015361,1,0.001162791,1,0.000135593,8,0.000310078,,0,17,0.002466884,0.002209136,0.006200554,91
흑석동,동작구,1,0.000422535,1,0.000168612,,0,,0,2,0.000639269,4,0.000030722,,0,1,0.000135593,,0,2,0.000344828,11,0.001741559,0.003373421,0.006191263,92
논현1동,강남구,,0,2,0.000337224,,0,,0,1,0.000319635,,0,,0,2,0.000271186,7,0.000271318,,0,12,0.001199363,0.004243429,0.006183998,93
중계2.3동,노원구,,0,2,0.000337224,,0,,0,,0,9,0.000069124,1,0.001162791,1,0.000135593,,0,,0,13,0.001704732,0.003404928,0.006163184,94
세곡동,강남구,2,0.00084507,3,0.000505837,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,9,0.001381629,0.003856005,0.006091481,95
연희동,서대문구,2,0.00084507,3,0.000505837,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,8,0.001373948,0.003861226,0.006084274,96
창4동,도봉구,,0,3,0.000505837,,0,1,0.001041667,,0,5,0.000038402,,0,2,0.000271186,,0,,0,11,0.001857092,0.003028861,0.006033636,97
우장산동,강서구,,0,2,0.000337224,,0,,0,4,0.001278539,2,0.000015361,,0,,0,,0,,0,8,0.001631124,0.003239151,0.00587831,98
신도림동,구로구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,1,0.001162791,2,0.000271186,1,0.00003876,,0,8,0.00166439,0.003163132,0.005856115,99
대방동,동작구,,0,2,0.000337224,,0,,0,2,0.000639269,13,0.000099846,,0,2,0.000271186,,0,,0,19,0.001347525,0.003661836,0.005842131,100
청담동,강남구,,0,5,0.000843061,,0,,0,,0,3,0.000023041,,0,,0,5,0.000193798,,0,13,0.0010599,0.004116211,0.005831129,101
오류2동,구로구,1,0.000422535,1,0.000168612,,0,,0,,0,9,0.000069124,,0,2,0.000271186,,0,1,0.000172414,14,0.001103871,0.003946312,0.005732375,102
길동,강동구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000135593,2,0.000077519,,0,8,0.000412446,0.004976144,0.005643482,103
중림동,중구,,0,4,0.000674449,,0,1,0.001041667,,0,4,0.000030722,1,0.001162791,1,0.000135593,,0,,0,11,0.003045222,0.000696354,0.005623523,104
염창동,강서구,,0,1,0.000168612,,0,,0,4,0.001278539,5,0.000038402,,0,,0,3,0.000116279,,0,13,0.001601832,0.002926098,0.005517862,105
망우본동,중랑구,,0,1,0.000168612,,0,1,0.001041667,,0,13,0.000099846,,0,2,0.000271186,,0,,0,17,0.001581311,0.00294808,0.005506641,106
공덕동,마포구,,0,,0,,0,,0,,0,2,0.000015361,1,0.001162791,1,0.000135593,,0,,0,4,0.001313745,0.003376718,0.005502357,107
화곡1동,강서구,,0,,0,,0,,0,,0,3,0.000023041,,0,2,0.000271186,7,0.000271318,,0,12,0.000565545,0.00452644,0.005441492,108
구의2동,광진구,,0,1,0.000168612,,0,1,0.001041667,2,0.000639269,2,0.000015361,,0,1,0.000135593,,0,,0,7,0.002000502,0.002163708,0.00540052,109
사당2동,동작구,,0,,0,,0,1,0.001041667,,0,3,0.000023041,,0,2,0.000271186,,0,,0,6,0.001335894,0.003225962,0.005387438,110
목5동,양천구,,0,1,0.000168612,,0,,0,2,0.000639269,7,0.000053763,,0,1,0.000135593,,0,,0,11,0.000997237,0.003724483,0.005338012,111
면목본동,중랑구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,1,0.001162791,1,0.000135593,,0,,0,5,0.001482357,0.002914283,0.005312737,112
목2동,양천구,1,0.000422535,,0,,0,,0,4,0.001278539,1,0.00000768,,0,1,0.000135593,,0,,0,7,0.001844347,0.00230787,0.005292023,113
수궁동,구로구,1,0.000422535,1,0.000168612,,0,,0,,0,8,0.000061444,1,0.001162791,1,0.000135593,,0,,0,12,0.001950975,0.002082926,0.005239604,114
화양동,광진구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,1,0.000172414,7,0.000668272,0.004148542,0.005229806,115
신당동,중구,,0,2,0.000337224,,0,,0,,0,4,0.000030722,1,0.001162791,1,0.000135593,,0,,0,8,0.00166633,0.002514037,0.005210159,116
반포4동,서초구,,0,1,0.000168612,,0,,0,,0,14,0.000107527,,0,1,0.000135593,2,0.000077519,1,0.000172414,19,0.000661665,0.004130407,0.005200981,117
둔촌2동,강동구,1,0.000422535,,0,,0,1,0.001041667,,0,5,0.000038402,,0,,0,,0,,0,7,0.001502604,0.002756658,0.005187871,118
상계6.7동,노원구,,0,4,0.000674449,,0,,0,,0,6,0.000046083,,0,,0,1,0.00003876,1,0.000172414,12,0.000931706,0.003665499,0.005172999,119
