행정동,구,공원개수,공원개수_w,문화시설개수,문화시설개수_w,한강공원개수,한강공원개수_w,체육시설개수,체육시설개수_w,보행자도로개수,보행자도로개수_w,초중고,초중고_w,관광명소개수,관광명소개수_w,지하철개수,지하철개수_w,호텔개수,호텔개수_w,대학교개수,대학교개수_w,총합,가중치총합,인구수비율,SCORE,랭크
대흥동,마포구,,0,6,0.001011673,,0,,0,,0,5,0.000038402,,0,3,0.00040678,,0,1,0.000172414,15,0.001629269,0.002515869,0.005152026,120
석촌동,송파구,,0,,0,,0,,0,,0,9,0.000069124,1,0.001162791,1,0.000135593,2,0.000077519,,0,13,0.001445027,0.002794209,0.005132263,121
충현동,서대문구,,0,1,0.000168612,,0,,0,,0,7,0.000053763,,0,2,0.000271186,1,0.00003876,2,0.000344828,13,0.000877149,0.003697098,0.005116325,122
대조동,은평구,,0,2,0.000337224,,0,,0,2,0.000639269,3,0.000023041,,0,1,0.000135593,,0,,0,8,0.001135127,0.003269925,0.00510656,123
역삼2동,강남구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000271186,1,0.00003876,,0,8,0.00050928,0.004209449,0.005033464,124
불광1동,은평구,1,0.000422535,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000135593,2,0.000077519,,0,8,0.000988232,0.003400073,0.004999032,125
시흥1동,금천구,,0,3,0.000505837,,0,,0,2,0.000639269,4,0.000030722,,0,1,0.000135593,,0,,0,10,0.001311421,0.002847881,0.00496976,126
답십리2동,동대문구,1,0.000422535,2,0.000337224,,0,1,0.001041667,,0,2,0.000015361,,0,,0,,0,,0,6,0.001816787,0.002017806,0.004957367,127
서원동,관악구,1,0.000422535,,0,,0,,0,4,0.001278539,1,0.00000768,,0,,0,,0,,0,6,0.001708754,0.002189445,0.004954209,128
신월3동,양천구,,0,,0,,0,1,0.001041667,,0,7,0.000053763,1,0.001162791,,0,,0,,0,9,0.002258221,0.001284541,0.004938343,129
종로5.6가동,종로구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,1,0.001162791,2,0.000271186,2,0.000077519,,0,8,0.0018564,0.00192585,0.004929505,130
발산1동,강서구,1,0.000422535,,0,,0,,0,,0,14,0.000107527,,0,2,0.000271186,4,0.000155039,,0,21,0.000956287,0.003217902,0.004765174,131
역촌동,은평구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,3,0.000344904,0.004189757,0.004747812,132
중계1동,노원구,,0,1,0.000168612,,0,1,0.001041667,1,0.000319635,5,0.000038402,,0,,0,,0,,0,8,0.001568316,0.002106739,0.004644274,133
상계2동,노원구,,0,2,0.000337224,,0,,0,2,0.000639269,2,0.000015361,,0,1,0.000135593,,0,,0,7,0.001127447,0.002819305,0.004643514,134
성수1가1동,성동구,,0,3,0.000505837,,0,,0,,0,7,0.000053763,1,0.001162791,1,0.000135593,,0,,0,12,0.001857984,0.001624063,0.004630281,135
종암동,성북구,,0,3,0.000505837,,0,,0,,0,4,0.000030722,,0,,0,1,0.00003876,,0,8,0.000575319,0.003691694,0.00462256,136
오금동,송파구,1,0.000422535,1,0.000168612,,0,,0,,0,9,0.000069124,,0,1,0.000135593,,0,,0,12,0.000795864,0.003306835,0.004594543,137
신정4동,양천구,,0,,0,,0,,0,2,0.000639269,3,0.000023041,,0,1,0.000135593,,0,,0,6,0.000797903,0.003206911,0.004497918,138
효창동,용산구,,0,6,0.001011673,,0,1,0.001041667,,0,1,0.00000768,,0,1,0.000135593,,0,,0,9,0.002196613,0.000940623,0.004494743,139
개봉1동,구로구,,0,2,0.000337224,,0,,0,2,0.000639269,3,0.000023041,,0,1,0.000135593,,0,,0,8,0.001135127,0.002625227,0.004461862,140
방배2동,서초구,1,0.000422535,,0,,0,,0,2,0.000639269,2,0.000015361,,0,1,0.000135593,,0,,0,6,0.001212758,0.002456886,0.004419128,141
반포1동,서초구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,,0,2,0.000271186,,0,,0,6,0.000784703,0.003141608,0.004411257,142
신대방2동,동작구,,0,,0,,0,,0,,0,4,0.000030722,1,0.001162791,,0,,0,,0,5,0.001193513,0.002433072,0.004364176,143
공항동,강서구,,0,,0,,0,,0,,0,4,0.000030722,,0,2,0.000271186,1,0.00003876,,0,7,0.000340668,0.003808837,0.004360038,144
노량진2동,동작구,,0,2,0.000337224,,0,,0,,0,,0,1,0.001162791,,0,,0,,0,3,0.001500015,0.001888024,0.004315048,145
서강동,마포구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,,0,2,0.000271186,,0,1,0.000172414,7,0.000957117,0.002715168,0.004263783,146
도곡2동,강남구,1,0.000422535,2,0.000337224,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,8,0.000926074,0.002754643,0.004253031,147
신정7동,양천구,1,0.000422535,,0,,0,,0,2,0.000639269,4,0.000030722,,0,1,0.000135593,,0,,0,8,0.001228119,0.002241193,0.00422829,148
행운동,관악구,,0,,0,,0,,0,2,0.000639269,5,0.000038402,,0,2,0.000271186,,0,,0,9,0.000948857,0.002679082,0.004214333,149
서초1동,서초구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,2,0.000077519,1,0.000172414,7,0.000569499,0.003229625,0.004151074,150
면목4동,중랑구,,0,2,0.000337224,,0,1,0.001041667,,0,2,0.000015361,,0,1,0.000135593,,0,,0,6,0.001529845,0.001673064,0.004148353,151
송중동,강북구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,1,0.000135593,1,0.00003876,,0,7,0.000534618,0.00323622,0.004101232,152
행당1동,성동구,,0,5,0.000843061,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,7,0.000986334,0.00250497,0.004100858,153
이문1동,동대문구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,2,0.000344828,7,0.000833006,0.002737241,0.004085045,154
제기동,동대문구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,8,0.000511219,0.003237136,0.004064288,155
전농1동,동대문구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,2,0.000077519,,0,6,0.000397085,0.003419948,0.004062432,156
정릉1동,성북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000135593,,0,,0,4,0.001474676,0.001623697,0.004009723,157
오류1동,구로구,1,0.000422535,2,0.000337224,,0,,0,2,0.000639269,1,0.00000768,,0,,0,1,0.00003876,,0,7,0.001445468,0.001636245,0.003975012,158
방학3동,도봉구,,0,,0,,0,,0,,0,3,0.000023041,1,0.001162791,,0,,0,,0,4,0.001185832,0.002047756,0.003966432,159
신길3동,영등포구,,0,,0,,0,,0,5,0.001598174,1,0.00000768,,0,,0,,0,,0,6,0.001605854,0.001363583,0.003961855,160
번3동,강북구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,1,0.001162791,,0,,0,,0,5,0.001515376,0.001495197,0.003947075,161
구로2동,구로구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,4,0.000352585,0.003367559,0.003938042,162
장안1동,동대문구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,3,0.000116279,,0,8,0.000476544,0.003154339,0.003925387,163
구의3동,광진구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000135593,1,0.00003876,,0,6,0.000526938,0.003069894,0.00392248,164
석관동,성북구,1,0.000422535,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,1,0.000172414,6,0.000753583,0.00266516,0.003884457,165
등촌3동,강서구,,0,1,0.000168612,,0,,0,,0,10,0.000076805,,0,1,0.000135593,1,0.00003876,,0,13,0.00041977,0.003196104,0.003875292,166
불광2동,은평구,1,0.000422535,,0,,0,,0,2,0.000639269,7,0.000053763,,0,,0,,0,,0,10,0.001115567,0.002060945,0.003865932,167
월곡2동,성북구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,2,0.000271186,,0,1,0.000172414,7,0.000796185,0.002557451,0.003845678,168
이태원2동,용산구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,1,0.001162791,,0,,0,,0,5,0.001676308,0.001127282,0.003839548,169
평창동,종로구,,0,7,0.001180285,,0,,0,,0,1,0.00000768,,0,,0,1,0.00003876,,0,9,0.001226725,0.001850472,0.003835313,170
강일동,강동구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334,0.003493586,0.003816108,171
장지동,송파구,1,0.000422535,,0,,0,,0,,0,7,0.000053763,,0,,0,,0,,0,8,0.000476298,0.003030144,0.003800794,172
화곡6동,강서구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,,0,4,0.000155039,2,0.000344828,10,0.000852452,0.002420616,0.003799883,173
사근동,성동구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,2,0.000271186,,0,2,0.000344828,10,0.000823028,0.00246522,0.003796879,174
방이2동,송파구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,1,0.00003876,,0,4,0.000350645,0.003224771,0.003792115,175
가락1동,송파구,,0,1,0.000168612,,0,,0,,0,,0,1,0.001162791,2,0.000271186,,0,,0,4,0.001602589,0.00119863,0.003791619,176
도봉1동,도봉구,,0,,0,,0,,0,,0,5,0.000038402,1,0.001162791,,0,,0,,0,6,0.001201193,0.001841496,0.003785026,177
월계2동,노원구,,0,1,0.000168612,,0,,0,2,0.000639269,9,0.000069124,,0,1,0.000135593,,0,1,0.000172414,14,0.001185012,0.001856151,0.0037735,178
풍납2동,송파구,,0,,0,,0,,0,,0,6,0.000046083,,0,,0,,0,,0,6,0.000046083,0.003685557,0.003760119,179
삼양동,강북구,1,0.000422535,1,0.000168612,,0,,0,,0,5,0.000038402,,0,2,0.000271186,,0,,0,9,0.000900735,0.002299627,0.003757016,180
도곡1동,강남구,1,0.000422535,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,5,0.000742101,0.002494712,0.003695431,181
대치4동,강남구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,,0,2,0.000077519,,0,5,0.000422423,0.003007887,0.003691367,182
방화2동,강서구,,0,,0,,0,,0,,0,3,0.000023041,,0,3,0.00040678,1,0.00003876,,0,7,0.000468581,0.002908513,0.003666677,183
삼선동,성북구,,0,,0,,0,,0,,0,5,0.000038402,,0,2,0.000271186,,0,1,0.000172414,8,0.000482002,0.002866748,0.003646627,184
일원본동,강남구,1,0.000422535,2,0.000337224,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,9,0.000933754,0.002127072,0.003637886,185
원효로2동,용산구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,1,0.001162791,,0,,0,,0,6,0.001523056,0.001159339,0.003623644,186
창1동,도봉구,1,0.000422535,2,0.000337224,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,7,0.000790481,0.002293307,0.003572305,187
가락본동,송파구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,2,0.000077519,,0,6,0.000108241,0.003390365,0.003565499,188
안암동,성북구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,1,0.000172414,6,0.00049966,0.002753635,0.003562085,189
화곡본동,강서구,1,0.000422535,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,4,0.000606508,0.002535195,0.003516525,190
아현동,마포구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000271186,1,0.00003876,,0,8,0.00050928,0.002647208,0.003471223,191
천호1동,강동구,,0,2,0.000337224,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,7,0.000503539,0.002646109,0.003460835,192
묵1동,중랑구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,8,0.000511219,0.002626234,0.003453386,193
하계1동,노원구,,0,,0,,0,,0,,0,8,0.000061444,,0,1,0.000135593,,0,1,0.000172414,10,0.000369451,0.002824526,0.003422298,194
중곡4동,광진구,1,0.000422535,,0,,0,,0,,0,6,0.000046083,,0,,0,,0,,0,7,0.000468618,0.002648399,0.003406623,195
방화1동,강서구,,0,,0,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,6,0.000173995,0.003087204,0.003368728,196
신사1동,은평구,1,0.000422535,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,1,0.000172414,4,0.000738222,0.002167646,0.003362089,197
대림3동,영등포구,,0,1,0.000168612,,0,,0,,0,18,0.000138249,,0,1,0.000135593,,0,,0,20,0.000442454,0.002641988,0.003357879,198
숭인2동,종로구,,0,2,0.000337224,,0,,0,2,0.000639269,3,0.000023041,,0,1,0.000135593,1,0.00003876,,0,9,0.001173887,0.00144464,0.003343989,199
인수동,강북구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,1,0.00003876,,0,6,0.000399025,0.002695842,0.003341464,200
신월5동,양천구,,0,,0,,0,,0,4,0.001278539,3,0.000023041,,0,,0,1,0.00003876,,0,8,0.00134034,0.001171978,0.003340648,201
길음1동,성북구,,0,,0,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,5,0.000166315,0.003054232,0.00332333,202
조원동,관악구,,0,,0,,0,,0,2,0.000639269,1,0.00000768,,0,,0,,0,,0,3,0.000646949,0.002266105,0.003312868,203
천호3동,강동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.003008162,0.003293402,204
북가좌1동,서대문구,,0,,0,,0,,0,,0,3,0.000023041,1,0.001162791,,0,,0,,0,4,0.001185832,0.001356531,0.003275207,205
구산동,은평구,,0,2,0.000337224,,0,,0,,0,10,0.000076805,,0,,0,,0,,0,12,0.000414029,0.002552413,0.003222312,206
청룡동,관악구,,0,,0,,0,,0,,0,9,0.000069124,,0,,0,,0,,0,9,0.000069124,0.003099752,0.003211595,207
내곡동,서초구,,0,3,0.000505837,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,6,0.000656791,0.002148321,0.003211009,208
송천동,강북구,,0,1,0.000168612,,0,,0,,0,6,0.000046083,,0,1,0.000135593,,0,,0,8,0.000350288,0.002633745,0.003200511,209
방배3동,서초구,1,0.000422535,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,1,0.000172414,4,0.000738222,0.002002602,0.003197045,210
성내1동,강동구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,5,0.000488178,0.002405046,0.003194918,211
가락2동,송파구,,0,,0,,0,,0,,0,3,0.000023041,,0,2,0.000271186,,0,,0,5,0.000294227,0.002717183,0.003193242,212
마천2동,송파구,1,0.000422535,,0,,0,,0,2,0.000639269,1,0.00000768,,0,,0,,0,,0,4,0.001069484,0.001458744,0.003189169,213
성내3동,강동구,,0,1,0.000168612,,0,,0,,0,,0,,0,1,0.000135593,1,0.00003876,,0,3,0.000342965,0.002618358,0.003173275,214
옥수동,성동구,,0,,0,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,5,0.000166315,0.002902468,0.003171566,215
도봉2동,도봉구,,0,3,0.000505837,,0,,0,,0,3,0.000023041,,0,2,0.000271186,,0,,0,8,0.000800064,0.001858624,0.003153128,216
인헌동,관악구,,0,,0,,0,,0,2,0.000639269,2,0.000015361,,0,,0,,0,,0,4,0.00065463,0.002089612,0.003148803,217
성내2동,강동구,,0,,0,,0,,0,,0,,0,,0,2,0.000271186,1,0.00003876,,0,3,0.000309946,0.002642537,0.00314403,218
월계1동,노원구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,1,0.000172414,6,0.00049966,0.002319685,0.003128135,219
상일동,강동구,1,0.000422535,1,0.000168612,,0,,0,,0,8,0.000061444,,0,1,0.000135593,,0,,0,11,0.000788184,0.001836917,0.003112199,220
마장동,성동구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,6,0.000334927,0.002554245,0.003096157,221
신내1동,중랑구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.003059086,0.00308394,222
성현동,관악구,,0,,0,,0,,0,1,0.000319635,2,0.000015361,,0,,0,,0,,0,3,0.000334996,0.002534462,0.003076486,223
개포2동,강남구,,0,3,0.000505837,,0,,0,,0,6,0.000046083,,0,3,0.00040678,,0,,0,12,0.0009587,0.001524414,0.003075591,224
용문동,용산구,,0,1,0.000168612,,0,,0,,0,,0,1,0.001162791,,0,,0,,0,2,0.001331403,0.000912322,0.003066532,225
미아동,강북구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,2,0.000344828,6,0.000503462,0.002225622,0.003040224,226
수유3동,강북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.002740813,0.003026053,227
고척2동,구로구,1,0.000422535,2,0.000337224,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,7,0.000790481,0.001717576,0.002996574,228
군자동,광진구,,0,3,0.000505837,,0,,0,,0,2,0.000015361,,0,,0,1,0.00003876,1,0.000172414,7,0.000732372,0.00180999,0.002994968,229
쌍문1동,도봉구,,0,3,0.000505837,,0,,0,,0,4,0.000030722,,0,,0,,0,1,0.000172414,8,0.000708973,0.001840764,0.002987882,230
용답동,성동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,3,0.00040678,1,0.00003876,,0,6,0.000621832,0.001965783,0.002971907,231
이촌2동,용산구,,0,1,0.000168612,,0,,0,,0,,0,1,0.001162791,,0,,0,,0,2,0.001331403,0.000811299,0.002965509,232
영등포본동,영등포구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,6,0.000334927,0.002409351,0.002951263,233
용강동,마포구,1,0.000422535,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000430215,0.002240552,0.00293664,234
위례동,송파구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.002910894,0.002935748,235
원효로1동,용산구,,0,5,0.000843061,,0,,0,,0,,0,,0,,0,,0,,0,5,0.000843061,0.001566454,0.002930527,236
장안2동,동대문구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,2,0.000077519,,0,5,0.00010056,0.002767099,0.002929805,237
대림2동,영등포구,,0,,0,,0,,0,3,0.000958904,2,0.000015361,,0,,0,,0,,0,5,0.000974265,0.001346456,0.002922817,238
당산1동,영등포구,,0,2,0.000337224,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,3,0.000472817,0.00214136,0.002906378,239
을지로동,중구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,2,0.000271186,4,0.000155039,,0,9,0.000771129,0.00165612,0.002903807,240
월곡1동,성북구,1,0.000422535,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,6,0.000621869,0.001882895,0.002889079,241
전농2동,동대문구,1,0.000422535,1,0.000168612,,0,,0,,0,8,0.000061444,,0,,0,,0,1,0.000172414,11,0.000825005,0.001546487,0.002881345,242
돈암1동,성북구,2,0.00084507,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,6,0.000875792,0.001457096,0.002874127,243
신정6동,양천구,,0,4,0.000674449,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,6,0.00068981,0.001754578,0.002870691,244
상계5동,노원구,,0,,0,,0,,0,1,0.000319635,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000462908,0.002118921,0.002867906,245
상봉2동,중랑구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,2,0.000077519,,0,3,0.000246131,0.002467052,0.002865292,246
약수동,중구,1,0.000422535,1,0.000168612,,0,,0,,0,,0,,0,2,0.000271186,,0,,0,4,0.000862333,0.001462591,0.002857846,247
홍제1동,서대문구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,1,0.000172414,3,0.000187775,0.002553421,0.002857241,248
수서동,강남구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,5,0.000327246,0.002327103,0.002856587,249
미성동,관악구,,0,2,0.000337224,,0,,0,,0,8,0.000061444,,0,,0,,0,,0,10,0.000398668,0.00221106,0.002856105,250
암사1동,강동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.002557542,0.002842782,251
창5동,도봉구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,5,0.000360265,0.002255847,0.002838756,252
방학1동,도봉구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,4,0.000158634,0.002572197,0.002828867,253
자양1동,광진구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.00254124,0.00282648,254
삼전동,송파구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.002786699,0.002823979,255
명일1동,강동구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.00256432,0.002796136,256
상도4동,동작구,1,0.000422535,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,4,0.000445576,0.002069737,0.002790679,257
