행정동,구,공원개수,공원개수_w,문화시설개수,문화시설개수_w,한강공원개수,한강공원개수_w,체육시설개수,체육시설개수_w,보행자도로개수,보행자도로개수_w,초중고,초중고_w,관광명소개수,관광명소개수_w,지하철개수,지하철개수_w,호텔개수,호텔개수_w,대학교개수,대학교개수_w,총합,가중치총합,인구수비율,SCORE,랭크
은천동,관악구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.002546002,0.002790246,258
개봉3동,구로구,,0,1,0.000168612,,0,,0,2,0.000639269,4,0.000030722,,0,,0,,0,,0,7,0.000838603,0.001425589,0.002782449,259
동선동,성북구,,0,,0,,0,,0,,0,6,0.000046083,,0,,0,2,0.000077519,,0,8,0.000123602,0.002572838,0.002772826,260
무악동,종로구,,0,,0,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000135593,,0,,0,3,0.001306064,0.000656146,0.002769358,261
상계9동,노원구,,0,,0,,0,,0,1,0.000319635,5,0.000038402,,0,1,0.000135593,,0,,0,7,0.00049363,0.001966882,0.002765575,262
등촌1동,강서구,1,0.000422535,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,1,0.00003876,,0,4,0.000604568,0.001784711,0.002762902,263
상봉1동,중랑구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000271186,,0,,0,7,0.00047052,0.001999855,0.002761156,264
회기동,동대문구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,,0,,0,1,0.000172414,7,0.000379428,0.002142917,0.002756832,265
상도2동,동작구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,4,0.000319566,0.002222692,0.00273975,266
남현동,관악구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000311885,0.00223414,0.00273877,267
중계4동,노원구,,0,1,0.000168612,,0,,0,1,0.000319635,6,0.000046083,,0,,0,,0,,0,8,0.00053433,0.001865218,0.002729764,268
성수2가3동,성동구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,1,0.00003876,,0,3,0.000182033,0.002409717,0.002704246,269
우이동,강북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,3,0.00040678,,0,,0,5,0.000583072,0.001757601,0.002701011,270
북아현동,서대문구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.0026571,0.00269438,271
독산4동,금천구,,0,2,0.000337224,,0,,0,2,0.000639269,1,0.00000768,,0,,0,1,0.00003876,,0,6,0.001022933,0.001034777,0.002689883,272
후암동,용산구,,0,5,0.000843061,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,7,0.000858422,0.001295807,0.002684734,273
고척1동,구로구,,0,,0,,0,,0,,0,5,0.000038402,,0,,0,,0,1,0.000172414,6,0.000210816,0.002339926,0.002681026,274
대치1동,강남구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334,0.002351375,0.002673897,275
신대방1동,동작구,,0,,0,,0,,0,2,0.000639269,2,0.000015361,,0,,0,,0,,0,4,0.00065463,0.001608859,0.00266805,276
응암3동,은평구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,6,0.000207014,0.002322432,0.002657381,277
면목3.8동,중랑구,,0,,0,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,1,0.000172414,6,0.000338729,0.002100237,0.002648301,278
중화2동,중랑구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,1,0.000135593,0.002425379,0.002644768,279
사당3동,동작구,1,0.000422535,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,1,0.000172414,4,0.00061031,0.001645678,0.00263316,280
사당1동,동작구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,1,0.00003876,,0,3,0.000054121,0.002513488,0.002601056,281
송파1동,송파구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.002578883,0.002591309,282
신사2동,은평구,1,0.000422535,,0,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,7,0.00059653,0.001620949,0.002586135,283
독산3동,금천구,,0,2,0.000337224,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,6,0.000367946,0.001957082,0.002552419,284
응암1동,은평구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,,0,1,0.00003876,,0,5,0.000230413,0.002178912,0.00255172,285
월계3동,노원구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.002497368,0.002547076,286
황학동,중구,,0,1,0.000168612,,0,,0,2,0.000639269,,0,,0,,0,,0,,0,3,0.000807881,0.001229221,0.002536372,287
시흥5동,금천구,,0,1,0.000168612,,0,,0,2,0.000639269,2,0.000015361,,0,,0,,0,,0,5,0.000823242,0.001167215,0.002499221,288
등촌2동,강서구,,0,3,0.000505837,,0,,0,,0,6,0.000046083,,0,,0,1,0.00003876,,0,10,0.00059068,0.001537603,0.002493323,289
방배4동,서초구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.002452123,0.002476977,290
도화동,마포구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,1,0.00003876,,0,3,0.000182033,0.002140444,0.002434973,291
양평1동,영등포구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,4,0.000155039,,0,7,0.000305993,0.001931804,0.002426901,292
왕십리도선동,성동구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,3,0.000116279,,0,5,0.00013164,0.002186056,0.00239905,293
창2동,도봉구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.002379401,0.002391827,294
정릉3동,성북구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,1,0.000172414,6,0.000371748,0.001787917,0.002389405,295
수유1동,강북구,,0,1,0.000168612,,0,,0,,0,7,0.000053763,,0,1,0.000135593,,0,,0,9,0.000357968,0.001804861,0.002384053,296
번2동,강북구,1,0.000422535,2,0.000337224,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,4,0.000767439,0.001137998,0.002379714,297
휘경2동,동대문구,,0,,0,,0,,0,,0,7,0.000053763,,0,,0,,0,1,0.000172414,8,0.000226177,0.00198694,0.002352894,298
정릉4동,성북구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,1,0.000172414,4,0.000323368,0.001803212,0.002326421,299
신내2동,중랑구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,6,0.000334927,0.001751922,0.002293834,300
방배1동,서초구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,1,0.000135593,0.002068821,0.00228821,301
번1동,강북구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,1,0.00003876,,0,4,0.000189714,0.001977049,0.002284006,302
삼각산동,강북구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.00222489,0.00226217,303
수유2동,강북구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,1,0.00003876,,0,2,0.000174353,0.001974393,0.002256496,304
고덕1동,강동구,,0,,0,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,5,0.000038402,0.002191551,0.002253685,305
중계본동,노원구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,6,0.000207014,0.001918615,0.002253564,306
상계3.4동,노원구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.002008647,0.002252891,307
금호1가동,성동구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,4,0.000480497,0.001469186,0.00224663,308
구로4동,구로구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,4,0.000352585,0.001670407,0.00224089,309
성수1가2동,성동구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,1,0.000135593,0.002000221,0.00221961,310
이문2동,동대문구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000311885,0.001713546,0.002218176,311
금호2.3가동,성동구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.002197413,0.002209839,312
삼성동,관악구,,0,,0,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,5,0.000038402,0.002133758,0.002195892,313
일원2동,강남구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,4,0.000480497,0.001410935,0.002188379,314
목3동,양천구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001954335,0.002186151,315
신월7동,양천구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.000183973,0.0018774,0.002175068,316
답십리1동,동대문구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.002106648,0.002143928,317
문정1동,송파구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.002112418,0.002137272,318
보문동,성북구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,1,0.00003876,,0,4,0.000189714,0.001828491,0.002135448,319
남가좌2동,서대문구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,1,0.000172414,3,0.000187775,0.001830231,0.002134051,320
쌍문4동,도봉구,1,0.000422535,,0,,0,,0,,0,7,0.000053763,,0,,0,,0,,0,8,0.000476298,0.001356897,0.002127547,321
고덕2동,강동구,1,0.000422535,2,0.000337224,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,7,0.000790481,0.000802232,0.00208123,322
보라매동,관악구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.002032002,0.002069282,323
개포4동,강남구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,,0,1,0.00003876,,0,5,0.000230413,0.001691015,0.002063823,324
송파2동,송파구,,0,1,0.000168612,,0,,0,,0,6,0.000046083,,0,,0,,0,,0,7,0.000214695,0.001715103,0.00206248,325
면목2동,중랑구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.002027423,0.002052277,326
신길6동,영등포구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001817958,0.002049774,327
중곡3동,광진구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,4,0.000319566,0.001499776,0.002016834,328
성산1동,마포구,,0,,0,,0,,0,,0,5,0.000038402,,0,,0,1,0.00003876,,0,6,0.000077162,0.001885734,0.002010582,329
도림동,영등포구,,0,,0,,0,,0,1,0.000319635,,0,,0,,0,,0,,0,1,0.000319635,0.001470926,0.001988095,330
면목7동,중랑구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.001702464,0.001987704,331
명일2동,강동구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,4,0.000158634,0.001729483,0.001986153,332
남가좌1동,서대문구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000311885,0.001477887,0.001982517,333
신길1동,영등포구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.001730215,0.001974459,334
상계10동,노원구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334,0.001632215,0.001954737,335
행당2동,성동구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,4,0.000158634,0.001642473,0.001899143,336
난곡동,관악구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.001861555,0.001898835,337
휘경1동,동대문구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,1,0.00003876,,0,2,0.000174353,0.001613164,0.001895267,338
홍제3동,서대문구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,4,0.000158634,0.001632398,0.001889068,339
정릉2동,성북구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001857891,0.001882745,340
묵2동,중랑구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001852487,0.001877341,341
신수동,마포구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.001824278,0.001873986,342
다산동,중구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334,0.001542549,0.001865071,343
서림동,관악구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001836276,0.001848702,344
방이1동,송파구,,0,,0,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,4,0.000158634,0.001578177,0.001834847,345
사당5동,동작구,,0,1,0.000168612,,0,,0,1,0.000319635,4,0.000030722,,0,,0,,0,,0,6,0.000518969,0.000970298,0.00180999,346
구로1동,구로구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.001549693,0.001793937,347
쌍문3동,도봉구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,1,0.00003876,,0,3,0.000182033,0.001493548,0.001788077,348
쌍문2동,도봉구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001762272,0.001787126,349
교남동,종로구,1,0.000422535,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,4,0.000606508,0.00079866,0.00177999,350
거여1동,송파구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,4,0.000319566,0.001255691,0.001772749,351
금호4가동,성동구,1,0.000422535,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,4,0.000573489,0.000836944,0.001764849,352
중화1동,중랑구,,0,,0,,0,,0,,0,5,0.000038402,,0,1,0.000135593,,0,,0,6,0.000173995,0.001474406,0.00175593,353
화곡4동,강서구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.001696785,0.001746493,354
시흥3동,금천구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,7,0.000375626,0.001133694,0.001741457,355
하계2동,노원구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.001690282,0.001727562,356
상도3동,동작구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001714096,0.001726522,357
일원1동,강남구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.00168726,0.00172454,358
수색동,은평구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000311885,0.001182236,0.001686866,359
창신1동,종로구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,3,0.000116279,,0,5,0.000292571,0.001207057,0.001680437,360
목4동,양천구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.00162562,0.0016629,361
장위2동,성북구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001429802,0.001661618,362
증산동,은평구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000135593,,0,,0,5,0.000327246,0.001132045,0.001661529,363
돈암2동,성북구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,4,0.000352585,0.001090463,0.001660946,364
망원2동,마포구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001647693,0.001660119,365
가양2동,강서구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,4,0.000191653,0.001335282,0.001645377,366
연남동,마포구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.001599059,0.001636339,367
장위1동,성북구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001591549,0.001616403,368
상계8동,노원구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.001535496,0.001585204,369
신길7동,영등포구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001345357,0.001577173,370
응봉동,성동구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.001320444,0.001564688,371
시흥4동,금천구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.001277581,0.001562821,372
대림1동,영등포구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.000183973,0.001264575,0.001562243,373
신정1동,양천구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.001508111,0.001545391,374
신원동,관악구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001494189,0.001506615,375
응암2동,은평구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001488053,0.001500479,376
사당4동,동작구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,1,0.000135593,0.001274283,0.001493672,377
시흥2동,금천구,,0,,0,,0,,0,,0,6,0.000046083,,0,,0,,0,,0,6,0.000046083,0.001403516,0.001478078,378
거여2동,송파구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.001176099,0.001461339,379
신월2동,양천구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.001410477,0.001460185,380
암사3동,강동구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001432183,0.001457037,381
중앙동,관악구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001439419,0.001451845,382
청구동,중구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334,0.001110705,0.001433227,383
가양3동,강서구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.001356714,0.001406422,384
청림동,관악구,,0,,0,,0,,0,1,0.000319635,,0,,0,,0,,0,,0,1,0.000319635,0.00086149,0.001378659,385
신정2동,양천구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.00133803,0.00137531,386
독산2동,금천구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.00133922,0.001364074,387
보광동,용산구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.000183973,0.001041188,0.001338856,388
방학2동,도봉구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001308538,0.001333392,389
동화동,중구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,3,0.000311885,0.000813131,0.001317761,390
화곡2동,강서구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001290037,0.001302463,391
홍은1동,서대문구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001269063,0.001281489,392
마천1동,송파구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001047783,0.001279599,393
잠실7동,송파구,,0,,0,,0,,0,,0,4,0.000030722,,0,1,0.000135593,,0,,0,5,0.000166315,0.001008949,0.001278047,394
신월4동,양천구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.001252393,0.001264819,395
망우3동,중랑구,,0,,0,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,4,0.000030722,0.00120898,0.001258688,396
왕십리2동,성동구,,0,,0,,0,,0,,0,1,0.00000768,,0,1,0.000135593,,0,,0,2,0.000143273,0.001017925,0.001249741,397
창3동,도봉구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.001184434,0.001209288,398
신당5동,중구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.001152286,0.001189566,399
창신2동,종로구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,,0,,0,1,0.000168612,0.000887684,0.001160498,400
염리동,마포구,,0,,0,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,5,0.000038402,0.000980281,0.001042415,401
신길5동,영등포구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176292,0.000739676,0.001024916,402
장위3동,성북구,,0,,0,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,3,0.000023041,0.000926152,0.000963432,403
가리봉동,구로구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.000938975,0.000951401,404
숭인1동,종로구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,,0,,0,1,0.000168612,0.000676388,0.000949202,405
개포1동,강남구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.000886494,0.000911348,406
홍제2동,서대문구,,0,,0,,0,,0,,0,,0,,0,1,0.000135593,,0,,0,1,0.000135593,0.000625922,0.000845311,407
둔촌1동,강동구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.000682433,0.000707287,408
창신3동,종로구,,0,,0,,0,,0,,0,2,0.000015361,,0,1,0.000135593,,0,,0,3,0.000150954,0.000406016,0.00065026,409
신월6동,양천구,,0,,0,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,2,0.000015361,0.000556589,0.000581443,410
신길4동,영등포구,,0,,0,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,1,0.00000768,0.000564465,0.000576891,411
,,71,0.03,771,0.13,30,0.5,48,0.05,219,0.07,1302,0.01,129,0.15,295,0.04,258,0.01,58,0.01,3260,1,0.974878498,2.592878498,
