보행자우선도로명,시군구명,보행자우선도로시작점위도,보행자우선도로시작점경도,보행자우선도로종료점위도,보행자우선도로종료점경도,도로폭,우선도로여부
봉은사로2길,강남구,37.504826,127.025369,37.501752,127.026313,6.5,1
관악로14길,관악구,37.479235,126.952485,37.476616,126.958952,6,1
남부순환로230길,관악구,37.478553,126.955568,37.479613,126.955356,4,1
광진 능동로10길,광진구,37.536024,127.073625,37.535362,127.075522,5,1
광진 자양로50길,광진구,37.551885,127.092367,37.552558,127.095343,8,1
광진 아차산로49길,광진구,37.537544,127.084471,37.536823,127.084726,5,1
광진 아차산로51길,광진구,37.537726,127.085188,37.537024,127.085477,5,1
광진 아차산로53길,광진구,37.537888,127.085841,37.537167,127.086098,5,1
광진 아차산로55길,광진구,37.538051,127.086541,37.53736,127.086622,8,1
구로디지털단지역 일원,구로구,37.485873,126.90236,37.484635,126.899624,5,1
개봉로3길,구로구,37.486965,126.850351,37.487448,126.856153,10,1
오류동 텃골,구로구,37.496181,126.839463,37.496819,126.837161,8,1
디지털로32가길(문성골),구로구,37.481308,126.896187,37.48306,126.898042,5,1
경인로35길,구로구,37.499543,126.852933,37.497428,126.855421,7,1
새말로18길,구로구,37.508494,126.891128,37.506161,126.892599,10,1
서울특별시 금천구 금하로 23길,금천구,37.451188,126.908596,37.45476,126.909391,8,1
서울특별시 금천구 시흥대로 122길,금천구,37.469506,126.898243,37.468837,126.902262,6,1
서울특별시 금천구 시흥대로 63길,금천구,37.454841,126.899613,37.455274,126.897177,6,1
서울특별시 금천구 시흥대로 123길,금천구,37.469888,126.89777,37.470677,126.896706,6,1
서대문 명지대2길,서대문구,37.58279,126.92548,37.58129,126.92492,8,1
서대문 연세로9길,서대문구,37.55852,126.93624,37.55853,126.93506,6,1
서대문 연세로7안길,서대문구,37.55809,126.93624,37.55813,126.935,6,1
서대문 연세로5가길,서대문구,37.55732,126.93622,37.55732,126.93486,6,1
서대문 연세로4길,서대문구,37.55699,126.93751,37.55856,126.93967,6,1
서대문 신촌역로,서대문구,37.55845,126.94263,37.55809,126.94215,6,1
방배천로2길,서초구,37.477274,126.982067,37.476852,126.985397,8.8,1
서초대로77길,서초구,37.50178,127.025376,37.49941,127.025924,7.5,1
목동중앙로13길,양천구,37.544297,126.88249,37.545537,126.88155,6,1
연서로21길,은평구,37.61461015,126.9170711,37.61535909,126.9152253,8,1
연서로21길,은평구,37.61498373,126.9155592,37.61473002,126.9154043,6,1
연서로21길,은평구,37.61469277,126.9162544,37.61445728,126.9161219,6,1
은평로21길,은평구,37.60117585,126.9339244,37.6033751,126.9290232,6,1
연서로27길,은평구,37.61780706,126.9188485,37.61941825,126.9196521,8,1
연서로27길,은평구,37.61815075,126.9180053,37.6189769,126.9186843,6,1
연서로29길,은평구,37.61927285,126.9185328,37.61957057,126.9195593,6,1
연서로27길,은평구,37.61845922,126.9172532,37.61922408,126.9181257,8,1
연서로29길,은평구,37.61937889,126.9183047,37.62009041,126.9192572,8,1
통일로,은평구,37.61983308,126.9196914,37.61978358,126.9201905,6,1
연서로27길,은평구,37.61808044,126.9181989,37.6187904,126.9189815,6,1
연서로35길,은평구,37.62164882,126.9261334,37.62254159,126.9252256,7,1
갈현로29길,은평구,37.61911641,126.9152274,37.61979101,126.9141188,7,1
우장산공원길,강서구,37.552739,126.844406,37.549109,126.842569,5,0
양천로69길,강서구,37.555323,126.872378,37.556127,126.872453,8,0
양천로67길,강서구,37.555953,126.868895,37.555018,126.869674,6,0
우장산로10길,강서구,37.551204,126.844497,37.549109,126.842569,5,0
금낭화로26길,강서구,37.578855,126.816592,37.579891,126.815447,5.5,0
관악로30길,관악구,37.490202,126.959871,37.485409,126.962038,15,0
남부순환로248길,관악구,37.475495,126.965593,37.473984,126.965673,6,0
관악로24길,관악구,37.484557,126.956085,37.483965,126.955351,12,0
남부순환로176길,관악구,37.483971,126.928065,37.483045,126.928722,6,0
신림로59길,관악구,37.482964,126.928589,37.482971,126.929688,6,0
관악로14길,관악구,37.478554,126.955589,37.478235,126.956871,6,0
남부순환로143나길,관악구,37.482696,126.910591,37.482939,126.911926,6,0
남부순환로1602,관악구,37.484025,126.928451,37.483276,126.929685,5,0
낙성대로,관악구,37.477241,126.958451,37.476594,126.958955,4,0
노원문화의거리,노원구,37.655361,127.06225,37.655806,127.06475,12,0
간촌서3길 차없는거리,노원구,37.665556,127.068028,37.667694,127.06475,12,0
우이천길 차없는거리,노원구,37.627667,127.047778,37.624583,127.050222,12,0
당현천 차없는거리,노원구,37.657306,127.072306,37.650194,127.068778,12,0
도림천로,동작구,37.487991,126.913449,37.489215,126.915495,4,0
매봉로4가길,동작구,37.506754,126.954438,37.507173,126.955267,5,0
여의대방로 46길,동작구,37.510031,126.925681,37.509672,126.927086,8,0
노량진근린공원 진입로,동작구,37.508607,126.952543,37.508818,126.953148,3,0
상도근린공원 진입로,동작구,37.493097,126.949381,37.493677,126.947809,4,0
사육신묘 산책로,동작구,37.515111,126.949985,37.513929,126.949587,6,0
상도근린공원 산책로,동작구,34.491157,126.953598,37.492541,126.956246,4,0
연세로,서대문구,37.55566,126.93689,37.5598,126.93694,14,0
서초대로75길,서초구,37.500569,127.025716,37.501585,127.024785,3.5,0
마천로45길,송파구,37.499578,127.152273,37.497097,127.149922,4,0
송파대로27길,송파구,37.490696,127.115512,37.491012,127.115033,5,0
오목로42길(신정4동 1112),양천구,37.524137,126.860426,37.523003,126.860633,6,0
안양천로(목5동 목동교),양천구,37.529787,126.884826,37.530675,126.886798,4,0
안양천로(목5동 이대목동병원),양천구,37.535876,126.887913,37.537547,126.887413,4,0
신정이펜1로 51(이펜하우스 405동~409동),양천구,37.512159,126.829378,37.509759,126.829067,6,0
목동남로 106-23(신정7동 74-15),양천구,37.51043,126.870493,37.509807,126.870013,4,0
월정로 303(수명산롯데캐슬),양천구,37.543879,126.82817,37.545282,126.82847,5,0
화곡로3길 43(수명산동원데자뷰),양천구,37.542644,126.827365,37.543778,126.827698,5,0
신정로(계남근린공원),양천구,37.511892,126.849926,37.513211,126.848971,6,0
용왕정길(용왕산근린공원),양천구,37.541309,126.876624,37.543887,126.878233,6,0
문래로10길,영등포구,37.5193465,126.8869802,37.5201464,126.8871707,8,0
선유로9길,영등포구,37.5176148,126.8854165,37.5163468,126.8851054,8,0
선유서로13길,영등포구,37.519855,126.883488,37.5200443,126.8821415,8,0
가마산로49길,영등포구,37.5052108,126.8982053,37.5037426,126.899938,11,0
디지털로37나길,영등포구,37.4911746,126.8995947,37.4903254,126.8984789,6,0
영등포로22길,영등포구,37.5192572,126.8935919,37.5203208,126.8938279,6,0
선유로43나길,영등포구,37.5307803,126.8919477,37.5324139,126.8918592,6,0
신길로37길,영등포구,37.5068343,126.9105542,37.5061406,126.9109806,5,0
가마산로69길,영등포구,37.5062747,126.9100901,37.5062832,126.9106454,7,0
연서로29길,은평구,37.619311,126.918091,37.618478,126.920074,8,0
진흥로13길,은평구,37.609613,126.924991,37.608788,126.926313,6,0
인사동길,종로구,37.575483,126.983011,37.570988,126.987482,15,0
관철동길,종로구,37.570124,126.985728,37.568524,126.985737,15,0
낙원동길,종로구,37.570305,126.989414,37.572456,126.988674,15,0
대명길,종로구,37.582811,126.999013,37.583728,127.001479,10,0
마로니에길,종로구,37.581719,127.002065,37.58171,127.003334,8,0
감고당길,종로구,37.5758,126.983027,37.579494,126.982179,6,0
대학로8길,종로구,37.580837,127.003763,37.580843,127.002189,6,0
대학로11길,종로구,37.582328,127.00173,37.582769,126.998994,15,0
종로58길,종로구,37.573374,127.017581,37.571209,127.018801,15,0
명동길,중구,37.563651,126.982158,37.563824,126.985064,14,0
명동4길,중구,37.563589,126.983456,37.561442,126.984101,4,0
명동6길,중구,37.563229,126.984124,37.561962,126.984435,4,0
명동7길,중구,37.564941,126.984271,37.563772,126.984473,4,0
명동8길,중구,37.563692,126.984496,37.560858,126.985148,14,0
명동10길,중구,37.561728,126.985827,37.563798,126.985133,5,0
남대문시장길,중구,37.560202,126.977387,37.560453,126.97858,10,0
남대문시장2길,중구,37.559447,126.976559,37.559408,126.977945,8,0
남대문시장4길,중구,37.560791,126.977346,37.557911,126.977197,8,0
남대문시장6길,중구,37.558915,126.976507,37.558881,126.977934,6,0
퇴계로85길,중구,37.56576,127.01967,37.568271,127.01965,13,0