,지역,학교명,위도,경도,구
676,서울특별시 강서구,덕원중학교,37.550018,126.82944599999999,강서구
677,서울특별시 강서구,등명중학교,37.56019353,126.84330390000001,강서구
678,서울특별시 강서구,등원중학교,37.55971781,126.85168020000002,강서구
679,서울특별시 강서구,등촌중학교,37.55248302,126.8592134,강서구
680,서울특별시 강서구,마포중학교,37.560364,126.853059,강서구
681,서울특별시 강서구,명덕여자중학교,37.553625,126.83481499999999,강서구
682,서울특별시 양천구,목동중학교,37.52095837,126.87144450000001,양천구
683,서울특별시 양천구,목일중학교,37.5133739,126.8741821,양천구
684,서울특별시 강서구,방원중학교,37.575976000000004,126.808714,강서구
685,서울특별시 강서구,방화중학교,37.56433498,126.8071071,강서구
686,서울특별시 강서구,백석중학교,37.54829127,126.85895420000001,강서구
687,서울특별시 양천구,봉영여자중학교,37.508959999999995,126.861331,양천구
688,서울특별시 강서구,삼정중학교,37.581561,126.810702,강서구
689,서울특별시 강서구,성재중학교,37.56945118,126.84529479999999,강서구
690,서울특별시 강서구,송정중학교,37.55315762,126.81524340000001,강서구
691,서울특별시 양천구,신남중학교,37.52077533,126.8478252,양천구
692,서울특별시 양천구,신목중학교,37.5,126.8,부천시
693,서울특별시 양천구,신서중학교,37.515908,126.85554499999999,양천구
694,서울특별시 양천구,신원중학교,37.536668,126.82431100000001,양천구
695,서울특별시 양천구,신월중학교,37.54046258,126.8283912,양천구
696,서울특별시 강서구,신정여자중학교,37.537958,126.856493,강서구
697,서울특별시 양천구,신화중학교,37.54082155,126.82989750000002,양천구
698,서울특별시 양천구,양강중학교,37.52491143,126.8496223,양천구
699,서울특별시 양천구,양동중학교,37.5483674,126.86871780000001,양천구
700,서울특별시 양천구,양서중학교,37.532914,126.829502,양천구
701,서울특별시 양천구,양정중학교,37.535378,126.886908,양천구
702,서울특별시 양천구,양천중학교,37.51900026,126.83054890000001,양천구
703,서울특별시 강서구,염창중학교,37.5538859,126.8716074,강서구
704,서울특별시 양천구,영도중학교,37.535944,126.865946,양천구
705,서울특별시 양천구,월촌중학교,37.537656,126.88299599999999,양천구
706,서울특별시 강서구,화곡중학교,37.548164,126.83320400000001,강서구
707,서울특별시 강서구,화원중학교,37.536971,126.84253500000001,강서구
708,서울특별시 금천구,가산중학교,37.46781801,126.8942659,금천구
709,서울특별시 구로구,개봉중학교,37.50353022,126.8424,구로구
710,서울특별시 구로구,개웅중학교,37.48752519,126.8510722,구로구
711,서울특별시 구로구,고척중학교,37.500325399999994,126.86215959999998,구로구
712,서울특별시 구로구,구로중학교,37.494704999999996,126.890895,구로구
713,서울특별시 구로구,구일중학교,37.49530027,126.8737683,구로구
714,서울특별시 금천구,난곡중학교,37.4780455,126.9107939,관악구
715,서울특별시 영등포구,당산서중학교,37.53248539,126.8988269,영등포구
716,서울특별시 영등포구,당산중학교,37.53203128,126.90761609999998,영등포구
717,서울특별시 영등포구,대림중학교,37.49231851,126.90746599999999,영등포구
718,서울특별시 영등포구,대영중학교,37.50343874,126.9052085,영등포구
719,서울특별시 금천구,동일중학교,37.45224509,126.9170405,금천구
720,서울특별시 영등포구,문래중학교,37.52041649,126.88414209999999,영등포구
721,서울특별시 금천구,문성중학교,37.475551,126.908002,금천구
722,서울특별시 금천구,문일중학교,37.45033129,126.89851270000001,금천구
723,서울특별시 금천구,세일중학교,37.474503000000006,126.89568600000001,금천구
724,서울특별시 금천구,시흥중학교,37.446296600000004,126.90508170000001,금천구
725,서울특별시 구로구,신도림중학교,37.51074037,126.88480849999999,구로구
726,서울특별시 금천구,안천중학교,37.45952246,126.8875004,금천구
727,서울특별시 영등포구,선유중학교,37.53328511,126.8943002,영등포구
728,서울특별시 영등포구,양화중학교,37.51965987,126.8959936,영등포구
729,서울특별시 영등포구,여의도중학교,37.52398056,126.93575359999998,영등포구
730,서울특별시 영등포구,영남중학교,37.497541999999996,126.896254,영등포구
731,서울특별시 구로구,영림중학교,37.49722007,126.8906916,구로구
732,서울특별시 구로구,영서중학교,37.4892525,126.8944068,구로구
733,서울특별시 영등포구,영원중학교,37.51497446,126.9136456,영등포구
734,서울특별시 구로구,오남중학교,37.487475,126.836532,구로구
735,서울특별시 구로구,경인중학교,37.49846665,126.85367409999999,구로구
736,서울특별시 구로구,오류중학교,37.50786367,126.8462137,구로구
737,서울특별시 구로구,우신중학교,37.496241,126.82626200000001,구로구
738,서울특별시 영등포구,윤중중학교,37.51893165,126.92412490000001,영등포구
739,서울특별시 동대문구,경희여자중학교,37.594561999999996,127.051427,동대문구
740,서울특별시 동대문구,경희중학교,37.594487,127.05490400000001,동대문구
741,서울특별시 동대문구,대광중학교,37.578519,127.024809,동대문구
742,서울특별시 동대문구,동국대학교사범대학부속중학교,37.57804844,127.07513359999999,동대문구
743,서울특별시 동대문구,동대문중학교,37.57452901,127.0519915,동대문구
744,서울특별시 중랑구,동원중학교,37.60382237,127.1095004,중랑구
745,서울특별시 중랑구,면목중학교,37.58321558,127.0963055,중랑구
746,서울특별시 중랑구,봉화중학교,37.596244,127.10396999999999,중랑구
747,서울특별시 중랑구,상봉중학교,37.601345,127.090001,중랑구
748,서울특별시 동대문구,성일중학교,37.58185167,127.0338508,동대문구
749,서울특별시 중랑구,송곡여자중학교,37.605992,127.104901,중랑구
750,서울특별시 동대문구,숭인중학교,37.57391956,127.04405790000001,동대문구
751,서울특별시 중랑구,신현중학교,37.60446476,127.09153119999999,중랑구
752,서울특별시 중랑구,영란여자중학교,37.603660999999995,127.104495,중랑구
753,서울특별시 중랑구,용마중학교,37.57450893,127.08626909999998,중랑구
754,서울특별시 중랑구,원묵중학교,37.61784829999999,127.0845217,중랑구
755,서울특별시 중랑구,장안중학교,37.600774799999996,127.0809952,중랑구
756,서울특별시 동대문구,장평중학교,37.56686096,127.070477,동대문구
757,서울특별시 동대문구,전농중학교,37.58204347,127.05927859999998,동대문구
758,서울특별시 동대문구,전동중학교,37.585587,127.070981,동대문구
759,서울특별시 동대문구,전일중학교,37.5818177,127.05846319999999,동대문구
760,서울특별시 동대문구,정화여자중학교,37.585632000000004,127.040543,동대문구
761,서울특별시 중랑구,중랑중학교,37.60536258,127.0810862,중랑구
762,서울특별시 중랑구,중화중학교,37.584152,127.095225,중랑구
763,서울특별시 동대문구,청량중학교,37.58821749,127.05062420000002,동대문구
764,서울특별시 중랑구,태릉중학교,37.61253281,127.0834362,중랑구
765,서울특별시 중랑구,혜원여자중학교,37.592571,127.096717,중랑구
766,서울특별시 동대문구,휘경여자중학교,37.58233,127.06763799999999,동대문구
767,서울특별시 동대문구,휘경중학교,37.586969,127.06221699999999,동대문구
768,서울특별시 동작구,강남중학교,37.502770700000006,126.9224879,동작구
769,서울특별시 동작구,강현중학교,37.50311409,126.93075459999999,동작구
770,서울특별시 관악구,관악중학교,37.481259,126.96191189999999,관악구
771,서울특별시 관악구,광신중학교,37.465263,126.925053,관악구
772,서울특별시 동작구,국사봉중학교,37.49353083,126.9440571,동작구
773,서울특별시 관악구,난우중학교,37.4,126.9,안양시 만안구
774,서울특별시 관악구,남강중학교,37.471352,126.92470800000001,관악구
775,서울특별시 관악구,남서울중학교,37.4817652,126.92142179999999,관악구
776,서울특별시 동작구,남성중학교,37.479009399999995,126.97241389999999,동작구
777,서울특별시 관악구,당곡중학교,37.49235719,126.9326778,관악구
778,서울특별시 동작구,대방중학교,37.495123,126.91381100000001,동작구
779,서울특별시 동작구,동양중학교,37.51022305,126.957477,동작구
780,서울특별시 동작구,동작중학교,37.49546294,126.9778041,동작구
781,서울특별시 동작구,문창중학교,37.49586121,126.92240670000001,동작구
782,서울특별시 관악구,미성중학교,37.4753631,126.9121554,관악구
783,서울특별시 관악구,봉림중학교,37.480678999999995,126.938197,관악구
784,서울특별시 관악구,봉원중학교,37.48391754,126.9582517,관악구
785,서울특별시 동작구,사당중학교,37.48776263,126.96853909999999,동작구
786,서울특별시 동작구,상도중학교,37.49092127,126.9614773,동작구
787,서울특별시 동작구,상현중학교,37.49407444,126.96039009999998,동작구
788,서울특별시 관악구,서울문영여자중학교,37.473907000000004,126.951521,관악구
789,서울특별시 동작구,성남중학교,37.504442,126.927423,동작구
790,서울특별시 관악구,성보중학교,37.480339,126.921761,관악구
791,서울특별시 관악구,신관중학교,37.481306,126.934288,관악구
792,서울특별시 관악구,삼성중학교,37.46760626,126.94251200000001,관악구
793,서울특별시 관악구,신림중학교,37.4705027,126.9427697,관악구
794,서울특별시 동작구,영등포중학교,37.507427,126.933516,동작구
795,서울특별시 관악구,인헌중학교,37.47260052,126.96883030000001,관악구
796,서울특별시 동작구,장승중학교,37.5031484,126.94083359999999,동작구
797,서울특별시 동작구,중앙대학교사범대학부속중학교,37.50362915,126.9617331,동작구
798,서울특별시 노원구,공릉중학교,37.62222733,127.0836011,노원구
799,서울특별시 노원구,광운중학교,37.621108,127.055807,노원구
800,서울특별시 도봉구,노곡중학교,37.64880215,127.053743,도봉구
801,서울특별시 노원구,노원중학교,37.649085,127.059726,노원구
802,서울특별시 노원구,노일중학교,37.6734085,127.05378950000001,노원구
803,서울특별시 노원구,녹천중학교,37.631806,127.06227920000002,노원구
804,서울특별시 도봉구,도봉중학교,37.67088312,127.04586979999999,도봉구
805,서울특별시 도봉구,방학중학교,37.66544969,127.03086029999999,도봉구
806,서울특별시 도봉구,백운중학교,37.65640601,127.03590630000001,도봉구
807,서울특별시 도봉구,북서울중학교,37.681245000000004,127.04294399999999,도봉구
808,서울특별시 노원구,불암중학교,37.64573538,127.07345670000001,노원구
809,서울특별시 노원구,상경중학교,37.66714976,127.0537063,노원구
810,서울특별시 노원구,상계제일중학교,37.66107434,127.0780777,노원구
811,서울특별시 노원구,상계중학교,37.652221999999995,127.06891499999999,노원구
812,서울특별시 노원구,상명중학교,37.649236,127.067678,노원구
813,서울특별시 노원구,상원중학교,37.6,127.0,성북구
814,서울특별시 도봉구,선덕중학교,37.65507873,127.0261507,도봉구
815,서울특별시 노원구,수락중학교,37.68314343,127.0548107,노원구
816,서울특별시 도봉구,신도봉중학교,37.649203,127.03316399999999,도봉구
817,서울특별시 도봉구,신방학중학교,37.66414196,127.0289012,도봉구
818,서울특별시 노원구,신상중학교,37.6516027,127.0635236,노원구
819,서울특별시 노원구,신창중학교,37.6285579,127.04747959999999,노원구
820,서울특별시 노원구,염광중학교,37.62996,127.050482,노원구
821,서울특별시 노원구,온곡중학교,37.659989,127.06471,노원구
822,서울특별시 노원구,월계중학교,37.63070870000001,127.05242890000001,노원구
823,서울특별시 노원구,재현중학교,37.66128875,127.080798,노원구
824,서울특별시 도봉구,정의여자중학교,37.653428999999996,127.032048,도봉구
825,서울특별시 노원구,중계중학교,37.655414,127.07549099999999,노원구
826,서울특별시 노원구,중원중학교,37.644038,127.068068,노원구
827,서울특별시 노원구,중평중학교,37.63697701,127.06233600000002,노원구
828,서울특별시 도봉구,창동중학교,37.66323074,127.0489978,도봉구
829,서울특별시 도봉구,창북중학교,37.64911433,127.03883540000001,도봉구
830,서울특별시 도봉구,창일중학교,37.64898886,127.0469125,도봉구
831,서울특별시 노원구,청원중학교,37.666608000000004,127.061668,노원구
832,서울특별시 노원구,태랑중학교,37.6269902,127.0912869,노원구
833,서울특별시 노원구,하계중학교,37.640784000000004,127.071573,노원구
834,서울특별시 노원구,한천중학교,37.63131305,127.07244109999999,노원구
835,서울특별시 마포구,경성중학교,37.56350983,126.9191674,마포구
836,서울특별시 마포구,광성중학교,37.548432,126.93690500000001,마포구
837,서울특별시 은평구,구산중학교,37.60976354,126.9097172,은평구
838,서울특별시 은평구,대성중학교,37.622192999999996,126.909558,은평구
839,서울특별시 은평구,덕산중학교,37.60201443,126.9043814,은평구
840,서울특별시 마포구,동도중학교,37.54670213,126.94690530000001,마포구
841,서울특별시 서대문구,동명여자중학교,37.56861668,126.9622523,서대문구
842,서울특별시 서대문구,명지중학교,37.58491179999999,126.9270922,서대문구
843,서울특별시 은평구,불광중학교,37.623323,126.931642,은평구
844,서울특별시 은평구,상신중학교,37.58978421,126.90642609999999,은평구
845,서울특별시 서대문구,서연중학교,37.568327000000004,126.9275,서대문구
846,서울특별시 마포구,서울여자중학교,37.5486,126.948388,마포구
847,서울특별시 은평구,선일여자중학교,37.61971637,126.9127997,은평구
848,서울특별시 은평구,선정중학교,37.618617,126.90799399999999,은평구
849,서울특별시 마포구,성사중학교,37.56808947,126.91268329999998,마포구
850,서울특별시 마포구,성산중학교,37.5,126.9,영등포구
851,서울특별시 마포구,성서중학교,37.56278803,126.90795390000001,마포구
852,서울특별시 마포구,숭문중학교,37.551584999999996,126.945079,마포구
853,서울특별시 은평구,숭실중학교,37.593288,126.905239,은평구
854,서울특별시 마포구,신수중학교,37.54592444,126.9341324,마포구
855,서울특별시 서대문구,신연중학교,37.58271696,126.9398378,서대문구
856,서울특별시 마포구,아현중학교,37.5,126.9,영등포구
857,서울특별시 서대문구,연북중학교,37.57757699,126.9384789,서대문구
858,서울특별시 은평구,연서중학교,37.5872351,126.90962659999998,은평구
859,서울특별시 은평구,연신중학교,37.62354088,126.92428600000001,은평구
860,서울특별시 은평구,연천중학교,37.627527,126.925832,은평구
861,서울특별시 서대문구,연희중학교,37.57958692,126.91879229999999,서대문구
862,서울특별시 은평구,영락중학교,37.59695868,126.92518259999999,은평구
863,서울특별시 은평구,예일여자중학교,37.610436,126.915976,은평구
864,서울특별시 은평구,은평중학교,37.610991,126.90912,은평구
865,서울특별시 서대문구,이화여자대학교사범대학부속이화·금란중학교,37.56312436,126.9443854,서대문구
866,서울특별시 서대문구,인창중학교,37.56488351,126.9640244,서대문구
867,서울특별시 서대문구,정원여자중학교,37.58538041,126.93334140000002,서대문구
868,서울특별시 마포구,중암중학교,37.5724324,126.9035861,마포구
869,서울특별시 서대문구,중앙여자중학교,37.562055,126.95265500000001,서대문구
870,서울특별시 은평구,증산중학교,37.58381485,126.90493909999998,은평구
871,서울특별시 은평구,충암중학교,37.58529776,126.9219653,은평구
872,서울특별시 서대문구,한성중학교,37.559958,126.95528700000001,서대문구
873,서울특별시 서대문구,홍은중학교,37.6,126.9,고양시 덕양구
874,서울특별시 마포구,홍익대학교사범대학부속여자중학교,37.560307,126.91348300000001,마포구
875,서울특별시 광진구,건국대학교사범대학부속중학교,37.54172317,127.0815966,광진구
876,서울특별시 성동구,경수중학교,37.53950922,127.05927209999999,성동구
877,서울특별시 광진구,광남중학교,37.54083184,127.101646,광진구
878,서울특별시 광진구,광양중학교,37.530351,127.08576699999999,광진구
879,서울특별시 광진구,광장중학교,37.54717824,127.10192620000001,광진구
880,서울특별시 광진구,광진중학교,37.5322204,127.0901621,광진구
881,서울특별시 성동구,광희중학교,37.551111999999996,127.03381599999999,성동구
882,서울특별시 광진구,구의중학교,37.54284949,127.07884140000002,광진구
883,서울특별시 광진구,대원국제중학교,37.563827,127.089441,광진구
884,서울특별시 성동구,동마중학교,37.5628026,127.0403525,성동구
885,서울특별시 광진구,동국대학교사범대학부속여자중학교,37.542281,127.086583,광진구
886,서울특별시 성동구,무학중학교,37.55770191,127.03199280000001,성동구
887,서울특별시 성동구,성수중학교,37.547095,127.03898000000001,성동구
888,서울특별시 성동구,성원중학교,37.53945164,127.05138329999998,성동구
889,서울특별시 광진구,신양중학교,37.53365056,127.06342649999999,광진구
890,서울특별시 성동구,옥정중학교,37.54167136,127.0129854,성동구
891,서울특별시 광진구,용곡중학교,37.56595099,127.08908899999999,광진구
892,서울특별시 광진구,자양중학교,37.53539931,127.0743848,광진구
893,서울특별시 성동구,한양대학교사범대학부속중학교,37.561657000000004,127.043153,성동구
894,서울특별시 성동구,행당중학교,37.55459574,127.04200490000001,성동구
895,서울특별시 강북구,강북중학교,37.64491581,127.02537209999998,강북구
896,서울특별시 성북구,고려대학교사범대학부속중학교,37.610369,127.001088,성북구
897,서울특별시 성북구,고명중학교,37.59767639,127.0191869,성북구
898,서울특별시 성북구,남대문중학교,37.618636200000005,127.05579180000001,성북구
899,서울특별시 성북구,동구여자중학교,37.594083000000005,127.00768799999999,성북구
900,서울특별시 강북구,번동중학교,37.632574,127.03654399999999,강북구
901,서울특별시 성북구,북악중학교,37.606922999999995,127.001691,성북구
902,서울특별시 성북구,삼선중학교,37.59174917,127.0078716,성북구
903,서울특별시 강북구,서라벌중학교,37.6566848,127.01070320000001,강북구
904,서울특별시 성북구,석관중학교,37.6,127.0,성북구
905,서울특별시 성북구,성신여자중학교,37.5936742,127.02337879999999,성북구
906,서울특별시 강북구,성암여자중학교,37.6204129,127.0239049,강북구
907,서울특별시 강북구,수송중학교,37.63680119,127.0339165,강북구
908,서울특별시 강북구,수유중학교,37.63156547,127.01048600000001,강북구
909,서울특별시 강북구,신일중학교,37.62796578,127.0284024,강북구
910,서울특별시 강북구,영훈국제중학교,37.614308,127.02739,강북구
911,서울특별시 성북구,용문중학교,37.58872,127.024353,성북구
912,서울특별시 성북구,월곡중학교,37.60698072,127.0482587,성북구
913,서울특별시 강북구,인수중학교,37.64386577,127.00992120000001,강북구
914,서울특별시 성북구,장위중학교,37.61129386,127.04084080000001,성북구
915,서울특별시 성북구,종암중학교,37.593111,127.0319898,성북구
916,서울특별시 강북구,창문여자중학교,37.613222,127.03661299999999,강북구
917,서울특별시 성북구,한성여자중학교,37.58200014,127.01131229999999,성북구
918,서울특별시 성북구,홍익대학교사범대학부속중학교,37.59366671,127.00280359999998,성북구
919,서울특별시 강북구,화계중학교,37.63251698,127.0097112,강북구
920,서울특별시 종로구,경신중학교,37.591111,127.001296,종로구
921,서울특별시 중구,금호여자중학교,37.55803964,127.0204625,중구
922,서울특별시 중구,대경중학교,37.557027000000005,127.01700100000001,중구
923,서울특별시 종로구,대신중학교,37.573481,126.96249399999999,종로구
924,서울특별시 종로구,덕성여자중학교,37.57778625,126.9819095,종로구
925,서울특별시 중구,덕수중학교,37.565033,126.99718999999999,중구
926,서울특별시 종로구,동성중학교,37.6,127.0,성북구
927,서울특별시 용산구,배문중학교,37.54991971,126.96390490000002,용산구
928,서울특별시 종로구,배화여자중학교,37.579454,126.966821,종로구
929,서울특별시 용산구,보성여자중학교,37.542528000000004,126.98435500000001,용산구
930,서울특별시 종로구,상명대학교사범대학부속여자중학교,37.602628,126.9541,종로구
931,서울특별시 용산구,선린중학교,37.542704,126.965101,용산구
932,서울특별시 용산구,성심여자중학교,37.534568,126.954426,용산구
933,서울특별시 동작구,숭의여자중학교,37.508308,126.928987,동작구
934,서울특별시 용산구,신광여자중학교,37.32352,126.58125,
935,서울특별시 용산구,오산중학교,37.523974,126.999569,용산구
936,서울특별시 용산구,용강중학교,37.5215772,126.9754842,용산구
937,서울특별시 용산구,용산중학교,37.54606741,126.9809259,용산구
938,서울특별시 중구,장원중학교,37.55396515,127.0060433,중구
939,서울특별시 중구,장충중학교,37.553109,127.006169,중구
940,서울특별시 종로구,중앙중학교,37.586096999999995,126.986677,종로구
941,서울특별시 중구,창덕여자중학교,37.56643109,126.9692123,중구
942,서울특별시 종로구,청운중학교,37.58917265,126.97108700000001,종로구
943,서울특별시 용산구,한강중학교,37.52361219,126.99279170000001,용산구
944,서울특별시 중구,한양중학교,37.565719,127.010857,중구
945,서울특별시 중구,환일중학교,37.553608000000004,126.962774,중구
946,서울특별시 송파구,서울체육중학교,37.521752,127.129926,송파구
947,서울특별시 강북구,삼각산중학교,37.616172999999996,127.015501,강북구
948,서울특별시 노원구,을지중학교,37.64978728,127.07170659999998,노원구
949,서울특별시 관악구,구암중학교,37.49276524,126.94860349999999,관악구
950,서울특별시 성동구,경일중학교,37.543346,127.04838400000001,성동구
951,서울특별시 성동구,마장중학교,37.56830886,127.0421258,성동구
952,서울특별시 성북구,개운중학교,37.59462638,127.0248432,성북구
953,서울특별시 광진구,양진중학교,37.54457562,127.09831070000001,광진구
954,서울특별시 강서구,염경중학교,37.55453944,126.87053130000001,강서구
955,서울특별시 도봉구,효문중학교,37.652264,127.01840200000001,도봉구
956,서울특별시 마포구,상암중학교,37.57905674,126.8875517,마포구
957,서울특별시 강서구,수명중학교,37.548803,126.823596,강서구
958,서울특별시 은평구,진관중학교,37.64425726,126.92572890000001,은평구
959,서울특별시 양천구,목운중학교,37.5,126.8,부천시
960,서울특별시 강북구,미양중학교,37.623290999999995,127.012455,강북구
961,서울특별시 서대문구,인왕중학교,37.59272346,126.9517777,서대문구
962,서울특별시 송파구,문현중학교,37.480955,127.127977,송파구
963,서울특별시 강동구,강명중학교,37.55559451,127.17489840000002,강동구
964,서울특별시 강동구,강동중학교,37.56964926,127.1778381,강동구
965,서울특별시 은평구,신도중학교,37.63298366,126.930879,은평구
966,서울특별시 마포구,창천중학교,37.5549751,126.9390619,마포구
967,서울특별시 구로구,천왕중학교,37.48265604,126.8373334,구로구
968,서울특별시 서대문구,가재울중학교,37.57517285,126.9099537,서대문구
969,서울특별시 성북구,길음중학교,37.6140891,127.01745600000001,성북구
970,서울특별시 강서구,마곡중학교,37.56798307,126.8214007,강서구
971,서울특별시 성북구,숭곡중학교,37.60862,127.031324,성북구
972,서울특별시 강남구,세곡중학교,37.4,127.0,의왕시
973,서울특별시 송파구,송례중학교,37.487193,127.132241,송파구
974,서울특별시 서초구,내곡중학교,37.45255,127.054303,서초구
975,서울특별시 강남구,국립국악고등학교,37.4762299,127.0514757,강남구
976,서울특별시 성북구,서울대학교사범대학부설고등학교,37.59472375,127.0381187,성북구
977,서울특별시 금천구,국립전통예술고등학교,37.446354,126.90641399999998,금천구
978,서울특별시 송파구,가락고등학교,37.50107678,127.11642520000001,송파구
979,서울특별시 강동구,강동고등학교,37.549890000000005,127.160702,강동구
980,서울특별시 양천구,강서고등학교,37.5367773,126.86632949999999,양천구
981,서울특별시 강남구,개포고등학교,37.48495876,127.0594054,강남구
982,서울특별시 광진구,건국대학교사범대학부속고등학교,37.5,127.0,서초구
983,서울특별시 강남구,경기고등학교,37.51756598,127.0560739,강남구
984,서울특별시 강남구,경기여자고등학교,37.48688726,127.0655669,강남구
985,서울특별시 성북구,경동고등학교,37.5862,127.014664,성북구
986,서울특별시 동작구,경문고등학교,37.49309576,126.9816993,동작구
987,서울특별시 종로구,경복고등학교,37.5874071,126.97165,종로구
988,서울특별시 강서구,경복여자고등학교,37.55782075,126.85059740000001,강서구
989,서울특별시 마포구,경성고등학교,37.563340999999994,126.91876699999999,마포구
990,서울특별시 종로구,경신고등학교,37.59220353,126.99952900000001,종로구
991,서울특별시 구로구,경인고등학교,37.49599386,126.86543059999998,구로구
992,서울특별시 동대문구,경희고등학교,37.594912,127.05490400000001,동대문구
993,서울특별시 동대문구,경희여자고등학교,37.594927,127.051115,동대문구
994,서울특별시 성북구,계성고등학교,37.6,127.0,성북구
995,서울특별시 성북구,고려대학교사범대학부속고등학교,37.609731,127.001485,성북구
996,서울특별시 구로구,고척고등학교,37.50804857,126.84986880000001,구로구
997,서울특별시 강서구,공항고등학교,37.5690607,126.8062081,강서구
998,서울특별시 영등포구,관악고등학교,37.52179202,126.88292279999999,영등포구
999,서울특별시 광진구,광남고등학교,37.54151337,127.1012125,광진구
1000,서울특별시 강동구,광문고등학교,37.56046136,127.1585483,강동구
1001,서울특별시 마포구,광성고등학교,37.5487993,126.9366973,마포구
1002,서울특별시 관악구,광신고등학교,37.46447593,126.9259388,관악구
1003,서울특별시 광진구,광양고등학교,37.529721,127.08528500000001,광진구
1004,서울특별시 양천구,광영고등학교,37.53719702,126.8232754,양천구
1005,서울특별시 양천구,광영여자고등학교,37.53774,126.82489,양천구
1006,서울특별시 구로구,구로고등학교,37.49884153,126.89030929999998,구로구
1007,서울특별시 구로구,구일고등학교,37.5,126.9,영등포구
1008,서울특별시 강남구,압구정고등학교,37.53117621,127.0330133,강남구
1009,서울특별시 양천구,금옥여자고등학교,37.510928,126.844582,양천구
1010,서울특별시 금천구,금천고등학교,37.445021999999994,126.90569099999999,금천구
1011,서울특별시 관악구,남강고등학교,37.472357,126.92473799999999,관악구
1012,서울특별시 노원구,노원고등학교,37.6628057,127.05329280000001,노원구
1013,서울특별시 강남구,단국대학교사범대학부속고등학교,37.495834,127.056676,강남구
1014,서울특별시 관악구,당곡고등학교,37.491688,126.93463500000001,관악구
1015,서울특별시 동대문구,대광고등학교,37.577939,127.02458600000001,동대문구
1016,서울특별시 은평구,대성고등학교,37.62316997,126.9093611,은평구
1017,서울특별시 종로구,대신고등학교,37.5735255,126.9618728,종로구
1018,서울특별시 영등포구,대영고등학교,37.5,126.9,영등포구
1019,서울특별시 광진구,대원고등학교,37.563177,127.08949399999999,광진구
1020,서울특별시 광진구,대원여자고등학교,37.5624945,127.08943799999999,광진구
