,행정동,구,공원개수,문화시설개수,한강공원개수,체육시설개수,보행자도로개수,초중고,관광명소개수,지하철개수,호텔개수,대학교개수,총합
0,가양1동,강서구,2,2,,,,4,1,3,,,12
1,고덕2동,강동구,1,2,,,,4,,,,,8
2,고척2동,구로구,1,2,,,,4,,,,,9
3,교남동,종로구,1,1,,,,2,,,,,8
4,금호4가동,성동구,1,,,,,2,,1,,,9
5,노량진1동,동작구,1,1,,,4,4,,2,,,18
6,녹번동,은평구,1,6,,,2,2,,2,1,,21
7,답십리2동,동대문구,1,2,,1,,2,,,,,14
8,도곡1동,강남구,1,1,,,,2,,1,,,14
9,도곡2동,강남구,1,2,,,,4,,1,,,18
10,돈암1동,성북구,2,,,,,4,,,,,17
11,둔촌2동,강동구,1,,,1,,5,,,,,19
12,등촌1동,강서구,1,,,,,1,,1,1,,17
13,마천2동,송파구,1,,,,2,1,,,,,18
14,목2동,양천구,1,,,,4,1,,1,,,22
15,발산1동,강서구,1,,,,,14,,2,4,,37
16,방배2동,서초구,1,,,,2,2,,1,,,23
17,방배3동,서초구,1,,,,,1,,1,,1,22
18,방화3동,강서구,1,1,,,2,6,,1,,,30
19,번2동,강북구,1,2,,,,1,,,,,24
20,불광1동,은평구,1,2,,,,2,,1,2,,29
21,불광2동,은평구,1,,,,2,7,,,,,32
22,사당3동,동작구,1,,,,,2,,,,1,27
23,사직동,종로구,2,17,,1,,3,5,2,,,54
24,삼양동,강북구,1,1,,,,5,,2,,,34
25,삼청동,종로구,1,15,,,2,2,1,,,,47
26,상도4동,동작구,1,,,,,3,,,,,31
27,상일동,강동구,1,1,,,,8,,1,,,39
28,서원동,관악구,1,,,,4,1,,,,,35
29,석관동,성북구,1,,,,,3,,1,,1,36
30,세곡동,강남구,2,3,,,,4,,,,,40
31,수궁동,구로구,1,1,,,,8,1,1,,,44
32,신사1동,은평구,1,,,,,1,,1,,1,37
33,신사2동,은평구,1,,,,,5,,1,,,41
34,신정3동,양천구,2,1,,,4,8,,1,,,51
35,신정7동,양천구,1,,,,2,4,,1,,,44
36,쌍문4동,도봉구,1,,,,,7,,,,,45
37,약수동,중구,1,1,,,,,,2,,,42
38,양재1동,서초구,1,5,,,,5,,1,,,51
39,연희동,서대문구,2,3,,,,3,,,,,48
40,오금동,송파구,1,1,,,,9,,1,,,53
41,오류1동,구로구,1,2,,,2,1,,,1,,49
42,오류2동,구로구,1,1,,,,9,,2,,1,57
43,용강동,마포구,1,,,,,1,,,,,46
44,용산2가동,용산구,1,3,,,,4,2,1,,,56
45,월곡1동,성북구,1,1,,,,4,,,,,52
46,일원본동,강남구,1,2,,,,5,,1,,,56
47,잠실6동,송파구,1,2,6,,,2,2,1,,,62
48,장지동,송파구,1,,,,,7,,,,,57
49,전농2동,동대문구,1,1,,,,8,,,,1,61
50,종로1.2.3.4가동,종로구,1,50,,,6,2,13,3,22,,148
51,중곡4동,광진구,1,,,,,6,,,,,59
52,진관동,은평구,4,6,,2,,11,1,1,,,78
53,창1동,도봉구,1,2,,,,4,,,,,61
54,천연동,서대문구,1,2,,,,3,2,,,,63
55,청량리동,동대문구,2,2,,,,3,2,,1,,66
56,혜화동,종로구,1,13,,,4,6,1,,,2,84
57,홍은2동,서대문구,2,2,,1,2,5,,,1,1,72
58,화곡본동,강서구,1,1,,,,2,,,,,63
59,흑석동,동작구,1,1,,,2,4,,1,,2,71
60,가락1동,송파구,,1,,,,,1,2,,,65
61,가산동,금천구,,2,,,,,,2,1,,67
62,가양2동,강서구,,1,,,,3,,,,,67
63,가회동,종로구,,7,,,,4,3,,,,78
64,강일동,강동구,,1,,,,4,,,,,70
65,개봉1동,구로구,,2,,,2,3,,1,,,74
66,개봉3동,구로구,,1,,,2,4,,,,,74
67,개포2동,강남구,,3,,,,6,,3,,,80
68,개포4동,강남구,,1,,,,3,,,1,,74
69,거여1동,송파구,,1,,,,2,,1,,,74
70,거여2동,송파구,,1,,,,1,,,,,73
71,공릉1동,노원구,,1,,,,3,1,2,,,79
72,공릉2동,노원구,,2,,1,,10,1,1,,2,90
73,광장동,광진구,,5,,,,7,1,1,2,1,91
74,광희동,중구,,5,,,,2,1,1,8,,92
75,구로2동,구로구,,2,,,,2,,,,,80
76,구로3동,구로구,,1,,,3,3,,2,2,,88
77,구로4동,구로구,,2,,,,2,,,,,82
78,구로5동,구로구,,6,,,2,4,,1,,,92
79,구산동,은평구,,2,,,,10,,,,,92
80,구의2동,광진구,,1,,1,2,2,,1,,,88
81,구의3동,광진구,,2,,,,2,,1,1,,88
82,군자동,광진구,,3,,,,2,,,1,1,90
83,금호1가동,성동구,,2,,,,1,,1,,,88
84,길동,강동구,,1,,,,4,,1,2,,93
85,낙성대동,관악구,,1,,2,8,1,2,,,,100
86,남가좌1동,서대문구,,1,,,,1,,1,,,90
87,남영동,용산구,,7,,,,,1,2,3,,101
88,남현동,관악구,,1,,,,1,,1,,,92
89,내곡동,서초구,,3,,,,2,,1,,,96
90,노량진2동,동작구,,2,,,,,1,,,,94
91,논현1동,강남구,,2,,,1,,,2,7,,104
92,논현2동,강남구,,4,,,,2,,3,2,1,105
93,능동,광진구,,6,,2,,3,1,2,,,108
94,다산동,중구,,1,,,,4,,,,,100
95,당산1동,영등포구,,2,,,,,,1,,,99
96,당산2동,영등포구,,1,12,,,4,1,1,2,,118
97,대림1동,영등포구,,1,,,,2,,,,,101
98,대림3동,영등포구,,1,,,,18,,1,,,119
99,대방동,동작구,,2,,,2,13,,2,,,119
100,대조동,은평구,,2,,,2,3,,1,,,109
101,대치1동,강남구,,1,,,,4,,,,,107
102,대치2동,강남구,,10,,,,3,,3,1,,120
103,대치4동,강남구,,2,,,,1,,,2,,109
104,대학동,관악구,,5,,,,6,1,,,1,118
105,대흥동,마포구,,6,,,,5,,3,,1,121
106,도봉2동,도봉구,,3,,,,3,,2,,,115
107,독산1동,금천구,,3,,1,2,6,,,1,,121
108,독산3동,금천구,,2,,,,4,,,,,115
109,독산4동,금천구,,2,,,2,1,,,1,,116
110,돈암2동,성북구,,2,,,,2,,,,,115
111,동화동,중구,,1,,,,1,,1,,,115
112,등촌2동,강서구,,3,,,,6,,,1,,123
113,등촌3동,강서구,,1,,,,10,,1,1,,127
114,마장동,성동구,,1,,,,4,,1,,,121
115,망우본동,중랑구,,1,,1,,13,,2,,,133
116,면목4동,중랑구,,2,,1,,2,,1,,,123
117,면목7동,중랑구,,1,,,,1,,,,,120
118,면목본동,중랑구,,1,,,,2,1,1,,,124
119,명동,중구,,21,,,12,2,2,2,18,,177
120,목1동,양천구,,5,,5,2,3,,2,,,138
121,목5동,양천구,,1,,,2,7,,1,,,133
122,묵1동,중랑구,,2,,,,5,,1,,,131
123,문래동,영등포구,,5,,,8,5,1,1,,,144
124,미성동,관악구,,2,,,,8,,,,,135
125,반포1동,서초구,,3,,,,1,,2,,,132
126,반포2동,서초구,,3,12,2,,2,1,1,,,148
127,반포4동,서초구,,1,,,,14,,1,2,1,147
128,방이2동,송파구,,1,,,,1,,1,1,,133
129,번3동,강북구,,2,,,,2,1,,,,135
130,보광동,용산구,,1,,,,2,,,,,134
131,부암동,종로구,,6,,,,4,3,,,1,146
132,사근동,성동구,,1,,,,5,,2,,2,144
133,사당5동,동작구,,1,,,1,4,,,,,141
134,삼성1동,강남구,,6,,,,3,2,2,3,,152
135,삼성2동,강남구,,3,,,,1,1,1,4,,147
136,상계10동,노원구,,1,,,,4,,,,,143
137,상계2동,노원구,,2,,,2,2,,1,,,146
138,상계6.7동,노원구,,4,,,,6,,,1,1,152
139,상도2동,동작구,,1,,,,2,,1,,,145
140,상봉1동,중랑구,,1,,,,4,,2,,,149
141,상봉2동,중랑구,,1,,,,,,,2,,146
142,상암동,마포구,,5,,1,,5,1,1,1,,158
143,서강동,마포구,,3,,,,1,,2,,1,153
144,서교동,마포구,,9,,,,1,1,2,7,,167
145,서빙고동,용산구,,5,2,,,2,1,1,,,159
146,서초1동,서초구,,1,,,,2,,1,2,1,156
147,서초2동,서초구,,3,,1,,2,,1,,,157
148,서초3동,서초구,,9,,,,5,1,2,3,,171
149,서초4동,서초구,,1,,,4,3,,,,,160
150,성내1동,강동구,,2,,,,2,,1,,,158
151,성내3동,강동구,,1,,,,,,1,1,,157
152,성북동,성북구,,7,,,,17,3,,,,182
153,성산2동,마포구,,2,,,,5,1,2,,,166
154,성수1가1동,성동구,,3,,,,7,1,1,,,169
155,소공동,중구,,18,,,,5,5,1,7,,194
156,송중동,강북구,,2,,,,3,,1,1,,166
157,송천동,강북구,,1,,,,6,,1,,,168
158,송파2동,송파구,,1,,,,6,,,,,168
159,수색동,은평구,,1,,,,1,,1,,,165
160,수서동,강남구,,1,,,,3,,1,,,168
161,수유1동,강북구,,1,,,,7,,1,,,173
162,수유3동,강북구,,1,,,,1,,,,,167
163,숭인1동,종로구,,1,,,,,,,,,167
164,숭인2동,종로구,,2,,,2,3,,1,1,,176
165,시흥1동,금천구,,3,,,2,4,,1,,,178
166,시흥3동,금천구,,2,,,,5,,,,,176
167,시흥4동,금천구,,1,,,,1,,,,,172
168,시흥5동,금천구,,1,,,2,2,,,,,176
169,신길5동,영등포구,,1,,,,1,,,,,174
170,신내2동,중랑구,,1,,,,4,,1,,,179
171,신당동,중구,,2,,,,4,1,1,,,182
172,신도림동,구로구,,1,,,,3,1,2,1,,183
173,신림동,관악구,,1,,,2,,1,1,2,,183
174,신사동,강남구,,4,4,,,3,1,2,2,,193
175,신월7동,양천구,,1,,,,2,,,,,181
176,신정6동,양천구,,4,,,,2,,,,,185
177,신촌동,서대문구,,7,,,12,6,1,2,1,2,211
178,쌍문1동,도봉구,,3,,,,4,,,,1,189
179,아현동,마포구,,1,,,,4,,2,1,,190
180,안암동,성북구,,1,,,,3,,1,,1,189
181,암사1동,강동구,,1,,,,1,,,,,186
182,암사2동,강동구,,3,,1,,2,1,1,,,193
183,압구정동,강남구,,6,,,,5,,1,2,,200
184,양재2동,서초구,,1,,1,,2,1,1,1,,194
185,여의동,영등포구,,5,,1,,6,3,4,5,,212
186,역삼1동,강남구,,13,,,1,1,,3,12,,219
187,역삼2동,강남구,,1,,,,4,,2,1,,198
188,역촌동,은평구,,2,,,,1,,,,,194
189,염창동,강서구,,1,,,4,5,,,3,,205
190,영등포본동,영등포구,,1,,,,4,,1,,,199
191,오륜동,송파구,,10,,,,7,1,1,,1,214
192,용답동,성동구,,1,,,,1,,3,1,,201
193,용문동,용산구,,1,,,,,1,,,,198
194,용신동,동대문구,,6,,,,3,,3,3,,212
195,우이동,강북구,,1,,,,1,,3,,,203
196,우장산동,강서구,,2,,,4,2,,,,,207
197,원효로1동,용산구,,5,,,,,,,,,205
198,원효로2동,용산구,,2,,,,3,1,,,,207
199,월계1동,노원구,,1,,,,3,,1,,1,208
200,월계2동,노원구,,1,,,2,9,,1,,1,217
201,월곡2동,성북구,,2,,,,2,,2,,1,211
202,을지로동,중구,,2,,,,1,,2,4,,214
203,응암1동,은평구,,1,,,,3,,,1,,211
204,응암3동,은평구,,1,,,,5,,,,,213
205,이문1동,동대문구,,2,,,,2,,1,,2,215
206,이문2동,동대문구,,1,,,,1,,1,,,212
207,이촌1동,용산구,,2,2,1,,2,,,,,217
208,이촌2동,용산구,,1,,,,,1,,,,213
209,이태원1동,용산구,,3,,,,1,2,1,4,,223
210,이태원2동,용산구,,3,,,,1,1,,,,218
211,이화동,종로구,,21,,,4,2,3,1,,1,246
212,인수동,강북구,,2,,,,3,,,1,,221
213,일원2동,강남구,,2,,,,1,,1,,,220
214,자양1동,광진구,,1,,,,1,,,,,219
215,자양3동,광진구,,2,9,1,2,4,1,1,1,,239
216,자양4동,광진구,,3,5,,,1,,,,,228
217,잠실2동,송파구,,2,4,5,,6,1,1,,,239
218,잠실3동,송파구,,8,2,,,4,2,,1,,238
219,잠실본동,송파구,,1,,4,,1,1,,2,,231
220,잠원동,서초구,,1,6,,,2,,1,2,,235
221,장안1동,동대문구,,2,,,,3,,,3,,232
222,장충동,중구,,8,,1,,1,1,1,4,1,242
223,전농1동,동대문구,,1,,,,2,,1,2,,232
224,정릉1동,성북구,,1,,,,1,1,1,,,231
225,정릉3동,성북구,,1,,,,4,,,,1,234
226,제기동,동대문구,,2,,,,5,,1,,,237
227,종로5.6가동,종로구,,2,,,,1,1,2,2,,238
228,종암동,성북구,,3,,,,4,,,1,,239
229,중계1동,노원구,,1,,1,1,5,,,,,240
230,중계2.3동,노원구,,2,,,,9,1,1,,,246
231,중계4동,노원구,,1,,,1,6,,,,,242
232,중계본동,노원구,,1,,,,5,,,,,241
233,중곡3동,광진구,,1,,,,2,,1,,,240
234,중림동,중구,,4,,1,,4,1,1,,,248
235,증산동,은평구,,1,,,,3,,1,,,243
236,창4동,도봉구,,3,,1,,5,,2,,,250
237,창5동,도봉구,,2,,,,3,,,,,245
238,창신1동,종로구,,1,,,,1,,,3,,246
239,창신2동,종로구,,1,,,,,,,,,243
240,천호1동,강동구,,2,,,,4,,1,,,250
241,천호2동,강동구,,2,1,,,2,,,1,,250
242,천호3동,강동구,,1,,,,1,,,,,247
243,청구동,중구,,1,,,,4,,,,,251
244,청담동,강남구,,5,,,,3,,,5,,260
245,청운효자동,종로구,,9,,,,7,4,,,1,269
246,청파동,용산구,,13,,,,7,,,,1,270
247,충현동,서대문구,,1,,,,7,,2,1,2,263
248,평창동,종로구,,7,,,,1,,,1,,260
249,필동,중구,,11,,,,3,1,1,6,1,275
250,한강로동,용산구,,10,,,,4,,4,,,271
251,한남동,용산구,,27,,,,1,2,2,2,,288
252,합정동,마포구,,2,1,,,1,1,1,1,,262
253,행당1동,성동구,,5,,,,1,,1,,,263
254,화곡6동,강서구,,2,,,,2,,,4,2,267
255,화양동,광진구,,2,,,,3,,1,,1,265
256,황학동,중구,,1,,,2,,,,,,262
257,회기동,동대문구,,1,,,,5,,,,1,267
258,회현동,중구,,3,,,8,,3,3,5,,283
259,효창동,용산구,,6,,1,,1,,1,,,271
260,후암동,용산구,,5,,,,2,,,,,270
261,망원1동,마포구,,,2,1,,,1,,,,268
262,반포3동,서초구,,,20,1,,1,,,,,287
263,반포본동,서초구,,,2,,,3,,1,,,272
264,성수2가1동,성동구,,,3,,,3,1,,,,274
265,양평2동,영등포구,,,1,,2,5,,1,,,277
266,자양2동,광진구,,,12,,,7,,1,,,289
267,잠실4동,송파구,,,2,,,3,,1,,,276
268,풍납1동,송파구,,,1,,,2,,,,,274
269,사당2동,동작구,,,,1,,3,,2,,,278
270,상계1동,노원구,,,,1,,4,2,1,,,281
271,신월3동,양천구,,,,1,,7,1,,,,283
272,갈현1동,은평구,,,,,8,,1,1,,,285
273,갈현2동,은평구,,,,,16,10,,1,,,303
274,구의1동,광진구,,,,,8,2,,,,,287
275,대림2동,영등포구,,,,,3,2,,,,,283
276,도림동,영등포구,,,,,1,,,,,,280
277,문정2동,송파구,,,,,2,1,1,3,,,287
278,상계5동,노원구,,,,,1,1,,1,,,284
279,상계9동,노원구,,,,,1,5,,1,,,289
280,상도1동,동작구,,,,,2,3,1,2,,1,292
281,성현동,관악구,,,,,1,2,,,,,287
282,신길3동,영등포구,,,,,5,1,,,,,291
283,신대방1동,동작구,,,,,2,2,,,,,290
284,신월5동,양천구,,,,,4,3,,,1,,295
285,신정4동,양천구,,,,,2,3,,1,,,294
286,인헌동,관악구,,,,,2,2,,,,,293
287,조원동,관악구,,,,,2,1,,,,,293
288,청림동,관악구,,,,,1,,,,,,292
289,행운동,관악구,,,,,2,5,,2,,,301
290,가락2동,송파구,,,,,,3,,2,,,300
291,가락본동,송파구,,,,,,4,,,2,,302
292,가리봉동,구로구,,,,,,1,,,,,298
293,가양3동,강서구,,,,,,4,,,,,302
294,개포1동,강남구,,,,,,2,,,,,301
295,고덕1동,강동구,,,,,,5,,,,,305
296,고척1동,구로구,,,,,,5,,,,1,307
297,공덕동,마포구,,,,,,2,1,1,,,306
298,공항동,강서구,,,,,,4,,2,1,,310
299,구로1동,구로구,,,,,,2,,1,,,307
300,금호2.3가동,성동구,,,,,,1,,,,,306
301,길음1동,성북구,,,,,,4,,1,,,311
302,난곡동,관악구,,,,,,3,,,,,310
303,남가좌2동,서대문구,,,,,,2,,,,1,311
304,답십리1동,동대문구,,,,,,3,,,,,312
305,도봉1동,도봉구,,,,,,5,1,,,,317
306,도화동,마포구,,,,,,1,,1,1,,315
307,독산2동,금천구,,,,,,2,,,,,315
308,동선동,성북구,,,,,,6,,,2,,322
309,둔촌1동,강동구,,,,,,2,,,,,317
310,마천1동,송파구,,,,,,1,,1,,,318
311,망우3동,중랑구,,,,,,4,,,,,321
312,망원2동,마포구,,,,,,1,,,,,319
313,면목2동,중랑구,,,,,,2,,,,,321
314,면목3.8동,중랑구,,,,,,4,,1,,1,326
315,명일1동,강동구,,,,,,1,,1,,,323
316,명일2동,강동구,,,,,,3,,1,,,326
317,목3동,양천구,,,,,,1,,1,,,325
318,목4동,양천구,,,,,,3,,,,,327
319,무악동,종로구,,,,,,1,1,1,,,328
320,묵2동,중랑구,,,,,,2,,,,,328
321,문정1동,송파구,,,,,,2,,,,,329
322,미아동,강북구,,,,,,3,,1,,2,335
323,방배4동,서초구,,,,,,2,,,,,333
324,방이1동,송파구,,,,,,3,,1,,,336
325,방학1동,도봉구,,,,,,3,,1,,,337
326,방학2동,도봉구,,,,,,2,,,,,336
327,방학3동,도봉구,,,,,,3,1,,,,339
328,방화1동,강서구,,,,,,5,,1,,,342
329,방화2동,강서구,,,,,,3,,3,1,,344
330,번1동,강북구,,,,,,2,,1,1,,342
331,보라매동,관악구,,,,,,3,,,,,343
332,보문동,성북구,,,,,,2,,1,1,,345
333,북가좌1동,서대문구,,,,,,3,1,,,,346
334,북아현동,서대문구,,,,,,3,,,,,346
335,사당1동,동작구,,,,,,2,,,1,,347
336,삼각산동,강북구,,,,,,3,,,,,348
337,삼선동,성북구,,,,,,5,,2,,1,354
338,삼성동,관악구,,,,,,5,,,,,352
339,삼전동,송파구,,,,,,3,,,,,351
340,상계3.4동,노원구,,,,,,2,,1,,,353
341,상계8동,노원구,,,,,,4,,,,,355
342,상도3동,동작구,,,,,,1,,,,,353
343,서림동,관악구,,,,,,1,,,,,354
344,석촌동,송파구,,,,,,9,1,1,2,,367
345,성산1동,마포구,,,,,,5,,,1,,361
346,성수2가3동,성동구,,,,,,1,,1,1,,359
347,송파1동,송파구,,,,,,1,,,,,358
348,시흥2동,금천구,,,,,,6,,,,,364
349,신길1동,영등포구,,,,,,2,,1,,,362
350,신길4동,영등포구,,,,,,1,,,,,361
351,신길6동,영등포구,,,,,,1,,1,,,363
352,신길7동,영등포구,,,,,,1,,1,,,364
353,신내1동,중랑구,,,,,,2,,,,,365
354,신당5동,중구,,,,,,3,,,,,367
355,신대방2동,동작구,,,,,,4,1,,,,370
356,신수동,마포구,,,,,,4,,,,,371
357,신원동,관악구,,,,,,1,,,,,369
358,신월2동,양천구,,,,,,4,,,,,373
359,신월4동,양천구,,,,,,1,,,,,371
360,신월6동,양천구,,,,,,2,,,,,373
361,신정1동,양천구,,,,,,3,,,,,375
362,신정2동,양천구,,,,,,3,,,,,376
363,쌍문2동,도봉구,,,,,,2,,,,,376
364,쌍문3동,도봉구,,,,,,1,,1,1,,378
365,암사3동,강동구,,,,,,2,,,,,378
366,양평1동,영등포구,,,,,,2,,1,4,,384
367,연남동,마포구,,,,,,3,,,,,381
368,염리동,마포구,,,,,,5,,,,,385
369,영등포동,영등포구,,,,,,1,1,1,5,,390
370,옥수동,성동구,,,,,,4,,1,,,388
371,왕십리2동,성동구,,,,,,1,,1,,,386
372,왕십리도선동,성동구,,,,,,2,,,3,,390
373,월계3동,노원구,,,,,,4,,,,,390
374,위례동,송파구,,,,,,2,,,,,389
375,은천동,관악구,,,,,,2,,1,,,391
376,응봉동,성동구,,,,,,2,,1,,,392
377,응암2동,은평구,,,,,,1,,,,,391
378,일원1동,강남구,,,,,,3,,,,,394
379,잠실7동,송파구,,,,,,4,,1,,,397
380,장안2동,동대문구,,,,,,3,,,2,,398
381,장위1동,성북구,,,,,,2,,,,,396
382,장위2동,성북구,,,,,,1,,1,,,397
383,장위3동,성북구,,,,,,3,,,,,399
384,정릉2동,성북구,,,,,,2,,,,,399
385,정릉4동,성북구,,,,,,2,,1,,1,402
386,중앙동,관악구,,,,,,1,,,,,400
387,중화1동,중랑구,,,,,,5,,1,,,406
388,창2동,도봉구,,,,,,1,,,,,402
389,창3동,도봉구,,,,,,2,,,,,404
390,창신3동,종로구,,,,,,2,,1,,,406
391,청룡동,관악구,,,,,,9,,,,,414
392,풍납2동,송파구,,,,,,6,,,,,413
393,하계1동,노원구,,,,,,8,,1,,1,419
394,하계2동,노원구,,,,,,3,,,,,413
395,행당2동,성동구,,,,,,3,,1,,,415
396,홍은1동,서대문구,,,,,,1,,,,,413
397,홍제1동,서대문구,,,,,,2,,,,1,416
398,홍제3동,서대문구,,,,,,3,,1,,,418
399,화곡1동,강서구,,,,,,3,,2,7,,427
400,화곡2동,강서구,,,,,,1,,,,,417
401,화곡4동,강서구,,,,,,4,,,,,421
402,휘경2동,동대문구,,,,,,7,,,,1,427
403,방배1동,서초구,,,,,,,,1,,,425
404,사당4동,동작구,,,,,,,,1,,,427
405,성내2동,강동구,,,,,,,,2,1,,430
406,성수1가2동,성동구,,,,,,,,1,,,429
407,수유2동,강북구,,,,,,,,1,1,,431
408,신포동,중구,,,,,,,,1,,,431
409,영종동,중구,,,,,,,,1,,,435
410,운서동,중구,,,,,,,,1,,,438
411,중화2동,중랑구,,,,,,,,1,,,441
412,홍제2동,서대문구,,,,,,,,1,,,442
413,휘경1동,동대문구,,,,,,,,1,1,,444
