,행정동,구,공원개수,공원개수_w,문화시설개수,문화시설개수_w,한강공원개수,한강공원개수_w,체육시설개수,체육시설개수_w,보행자도로개수,보행자도로개수_w,초중고,초중고_w,관광명소개수,관광명소개수_w,지하철개수,지하철개수_w,호텔개수,호텔개수_w,대학교개수,대학교개수_w,총합,가중치총합
126,반포2동,서초구,,0,3,0.000505837,12,0.055045872,2,0.002083333,,0,2,0.000015361,1,0.001162791,1,0.000134228,,0,,0,21,0.058947421
127,반포4동,서초구,,0,1,0.000168612,,0,,0,,0,14,0.000107527,,0,1,0.000134228,2,0.000077519,1,0.000172414,19,0.0006603
128,방이2동,송파구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000134228,1,0.00003876,,0,4,0.000349281
129,번3동,강북구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,1,0.001162791,,0,,0,,0,5,0.001515376
130,보광동,용산구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.000183973
131,부암동,종로구,,0,6,0.001011673,,0,,0,,0,4,0.000030722,3,0.003488372,,0,,0,1,0.000172414,14,0.004703181
132,사근동,성동구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,2,0.000268456,,0,2,0.000344828,10,0.000820299
133,사당5동,동작구,,0,1,0.000168612,,0,,0,1,0.000319635,4,0.000030722,,0,,0,,0,,0,6,0.000518969
134,삼성1동,강남구,,0,6,0.001011673,,0,,0,,0,3,0.000023041,2,0.002325581,2,0.000268456,3,0.000116279,,0,16,0.003745031
135,삼성2동,강남구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000134228,4,0.000155039,,0,10,0.001965575
136,상계10동,노원구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334
137,상계2동,노원구,,0,2,0.000337224,,0,,0,2,0.000639269,2,0.000015361,,0,1,0.000134228,,0,,0,7,0.001126083
138,상계6.7동,노원구,,0,4,0.000674449,,0,,0,,0,6,0.000046083,,0,,0,1,0.00003876,1,0.000172414,12,0.000931705
139,상도2동,동작구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000134228,,0,,0,4,0.000318201
140,상봉1동,중랑구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000268456,,0,,0,7,0.000467791
141,상봉2동,중랑구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,2,0.000077519,,0,3,0.000246132
142,상암동,마포구,,0,5,0.000843061,,0,1,0.001041667,,0,5,0.000038402,1,0.001162791,1,0.000134228,1,0.00003876,,0,14,0.003258909
143,서강동,마포구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,,0,2,0.000268456,,0,1,0.000172414,7,0.000954387
144,서교동,마포구,,0,9,0.00151751,,0,,0,,0,1,0.00000768,1,0.001162791,2,0.000268456,7,0.000271318,,0,20,0.003227755
145,서빙고동,용산구,,0,5,0.000843061,2,0.009174312,,0,,0,2,0.000015361,1,0.001162791,1,0.000134228,,0,,0,11,0.011329753
146,서초1동,서초구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000134228,2,0.000077519,1,0.000172414,7,0.000568135
147,서초2동,서초구,,0,3,0.000505837,,0,1,0.001041667,,0,2,0.000015361,,0,1,0.000134228,,0,,0,7,0.001697092
148,서초3동,서초구,,0,9,0.00151751,,0,,0,,0,5,0.000038402,1,0.001162791,2,0.000268456,3,0.000116279,,0,20,0.003103438
149,서초4동,서초구,,0,1,0.000168612,,0,,0,4,0.001278539,3,0.000023041,,0,,0,,0,,0,8,0.001470192
150,성내1동,강동구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000134228,,0,,0,5,0.000486814
151,성내3동,강동구,,0,1,0.000168612,,0,,0,,0,,0,,0,1,0.000134228,1,0.00003876,,0,3,0.0003416
152,성북동,성북구,,0,7,0.001180285,,0,,0,,0,17,0.000130568,3,0.003488372,,0,,0,,0,27,0.004799226
153,성산2동,마포구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,1,0.001162791,2,0.000268456,,0,,0,10,0.001806874
154,성수1가1동,성동구,,0,3,0.000505837,,0,,0,,0,7,0.000053763,1,0.001162791,1,0.000134228,,0,,0,12,0.001856619
155,소공동,중구,,0,18,0.003035019,,0,,0,,0,5,0.000038402,5,0.005813953,1,0.000134228,7,0.000271318,,0,36,0.009292921
156,송중동,강북구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,1,0.000134228,1,0.00003876,,0,7,0.000533254
157,송천동,강북구,,0,1,0.000168612,,0,,0,,0,6,0.000046083,,0,1,0.000134228,,0,,0,8,0.000348923
158,송파2동,송파구,,0,1,0.000168612,,0,,0,,0,6,0.000046083,,0,,0,,0,,0,7,0.000214695
159,수색동,은평구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000134228,,0,,0,3,0.000310521
160,수서동,강남구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000134228,,0,,0,5,0.000325882
161,수유1동,강북구,,0,1,0.000168612,,0,,0,,0,7,0.000053763,,0,1,0.000134228,,0,,0,9,0.000356604
162,수유3동,강북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
163,숭인1동,종로구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,,0,,0,1,0.000168612
164,숭인2동,종로구,,0,2,0.000337224,,0,,0,2,0.000639269,3,0.000023041,,0,1,0.000134228,1,0.00003876,,0,9,0.001172523
165,시흥1동,금천구,,0,3,0.000505837,,0,,0,2,0.000639269,4,0.000030722,,0,1,0.000134228,,0,,0,10,0.001310056
166,시흥3동,금천구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,7,0.000375627
167,시흥4동,금천구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
168,시흥5동,금천구,,0,1,0.000168612,,0,,0,2,0.000639269,2,0.000015361,,0,,0,,0,,0,5,0.000823243
169,신길5동,영등포구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
170,신내2동,중랑구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000134228,,0,,0,6,0.000333562
171,신당동,중구,,0,2,0.000337224,,0,,0,,0,4,0.000030722,1,0.001162791,1,0.000134228,,0,,0,8,0.001664965
172,신도림동,구로구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,1,0.001162791,2,0.000268456,1,0.00003876,,0,8,0.00166166
173,신림동,관악구,,0,1,0.000168612,,0,,0,2,0.000639269,,0,1,0.001162791,1,0.000134228,2,0.000077519,,0,7,0.00218242
174,신사동,강남구,,0,4,0.000674449,4,0.018348624,,0,,0,3,0.000023041,1,0.001162791,2,0.000268456,2,0.000077519,,0,16,0.020554881
175,신월7동,양천구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,3,0.000183973
176,신정6동,양천구,,0,4,0.000674449,,0,,0,,0,2,0.000015361,,0,,0,,0,,0,6,0.00068981
177,신촌동,서대문구,,0,7,0.001180285,,0,,0,12,0.003835616,6,0.000046083,1,0.001162791,2,0.000268456,1,0.00003876,2,0.000344828,31,0.006876819
178,쌍문1동,도봉구,,0,3,0.000505837,,0,,0,,0,4,0.000030722,,0,,0,,0,1,0.000172414,8,0.000708972
179,아현동,마포구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000268456,1,0.00003876,,0,8,0.00050655
180,안암동,성북구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000134228,,0,1,0.000172414,6,0.000498296
181,암사1동,강동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
182,암사2동,강동구,,0,3,0.000505837,,0,1,0.001041667,,0,2,0.000015361,1,0.001162791,1,0.000134228,,0,,0,8,0.002859883
183,압구정동,강남구,,0,6,0.001011673,,0,,0,,0,5,0.000038402,,0,1,0.000134228,2,0.000077519,,0,14,0.001261823
184,양재2동,서초구,,0,1,0.000168612,,0,1,0.001041667,,0,2,0.000015361,1,0.001162791,1,0.000134228,1,0.00003876,,0,7,0.002561418
185,여의동,영등포구,,0,5,0.000843061,,0,1,0.001041667,,0,6,0.000046083,3,0.003488372,4,0.000536913,5,0.000193798,,0,24,0.006149894
186,역삼1동,강남구,,0,13,0.002191958,,0,,0,1,0.000319635,1,0.00000768,,0,3,0.000402685,12,0.000465116,,0,30,0.003387075
187,역삼2동,강남구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,2,0.000268456,1,0.00003876,,0,8,0.00050655
188,역촌동,은평구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,3,0.000344905
189,염창동,강서구,,0,1,0.000168612,,0,,0,4,0.001278539,5,0.000038402,,0,,0,3,0.000116279,,0,13,0.001601833
190,영등포본동,영등포구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,1,0.000134228,,0,,0,6,0.000333562
191,오륜동,송파구,,0,10,0.001686122,,0,,0,,0,7,0.000053763,1,0.001162791,1,0.000134228,,0,1,0.000172414,20,0.003209318
192,용답동,성동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,3,0.000402685,1,0.00003876,,0,6,0.000617737
193,용문동,용산구,,0,1,0.000168612,,0,,0,,0,,0,1,0.001162791,,0,,0,,0,2,0.001331403
194,용신동,동대문구,,0,6,0.001011673,,0,,0,,0,3,0.000023041,,0,3,0.000402685,3,0.000116279,,0,15,0.001553678
195,우이동,강북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,3,0.000402685,,0,,0,5,0.000578977
196,우장산동,강서구,,0,2,0.000337224,,0,,0,4,0.001278539,2,0.000015361,,0,,0,,0,,0,8,0.001631124
197,원효로1동,용산구,,0,5,0.000843061,,0,,0,,0,,0,,0,,0,,0,,0,5,0.000843061
198,원효로2동,용산구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,1,0.001162791,,0,,0,,0,6,0.001523057
199,월계1동,노원구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000134228,,0,1,0.000172414,6,0.000498296
200,월계2동,노원구,,0,1,0.000168612,,0,,0,2,0.000639269,9,0.000069124,,0,1,0.000134228,,0,1,0.000172414,14,0.001183648
201,월곡2동,성북구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,2,0.000268456,,0,1,0.000172414,7,0.000793456
202,을지로동,중구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,2,0.000268456,4,0.000155039,,0,9,0.0007684
203,응암1동,은평구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,,0,1,0.00003876,,0,5,0.000230413
204,응암3동,은평구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,6,0.000207015
205,이문1동,동대문구,,0,2,0.000337224,,0,,0,,0,2,0.000015361,,0,1,0.000134228,,0,2,0.000344828,7,0.000831641
206,이문2동,동대문구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,1,0.000134228,,0,,0,3,0.000310521
207,이촌1동,용산구,,0,2,0.000337224,2,0.009174312,1,0.001041667,,0,2,0.000015361,,0,,0,,0,,0,7,0.010568564
208,이촌2동,용산구,,0,1,0.000168612,,0,,0,,0,,0,1,0.001162791,,0,,0,,0,2,0.001331403
209,이태원1동,용산구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,2,0.002325581,1,0.000134228,4,0.000155039,,0,11,0.003128365
210,이태원2동,용산구,,0,3,0.000505837,,0,,0,,0,1,0.00000768,1,0.001162791,,0,,0,,0,5,0.001676308
211,이화동,종로구,,0,21,0.003540856,,0,,0,4,0.001278539,2,0.000015361,3,0.003488372,1,0.000134228,,0,1,0.000172414,32,0.00862977
212,인수동,강북구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,1,0.00003876,,0,6,0.000399026
213,일원2동,강남구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,,0,1,0.000134228,,0,,0,4,0.000479133
214,자양1동,광진구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
215,자양3동,광진구,,0,2,0.000337224,9,0.041284404,1,0.001041667,2,0.000639269,4,0.000030722,1,0.001162791,1,0.000134228,1,0.00003876,,0,21,0.044669065
216,자양4동,광진구,,0,3,0.000505837,5,0.02293578,,0,,0,1,0.00000768,,0,,0,,0,,0,9,0.023449297
217,잠실2동,송파구,,0,2,0.000337224,4,0.018348624,5,0.005208333,,0,6,0.000046083,1,0.001162791,1,0.000134228,,0,,0,19,0.025237283
218,잠실3동,송파구,,0,8,0.001348898,2,0.009174312,,0,,0,4,0.000030722,2,0.002325581,,0,1,0.00003876,,0,17,0.012918273
219,잠실본동,송파구,,0,1,0.000168612,,0,4,0.004166667,,0,1,0.00000768,1,0.001162791,,0,2,0.000077519,,0,9,0.005583269
220,잠원동,서초구,,0,1,0.000168612,6,0.027522936,,0,,0,2,0.000015361,,0,1,0.000134228,2,0.000077519,,0,12,0.027918657
221,장안1동,동대문구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,3,0.000116279,,0,8,0.000476545
222,장충동,중구,,0,8,0.001348898,,0,1,0.001041667,,0,1,0.00000768,1,0.001162791,1,0.000134228,4,0.000155039,1,0.000172414,17,0.004022716
223,전농1동,동대문구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000134228,2,0.000077519,,0,6,0.000395721
224,정릉1동,성북구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,1,0.001162791,1,0.000134228,,0,,0,4,0.001473312
225,정릉3동,성북구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,1,0.000172414,6,0.000371748
226,제기동,동대문구,,0,2,0.000337224,,0,,0,,0,5,0.000038402,,0,1,0.000134228,,0,,0,8,0.000509855
227,종로5.6가동,종로구,,0,2,0.000337224,,0,,0,,0,1,0.00000768,1,0.001162791,2,0.000268456,2,0.000077519,,0,8,0.001853671
228,종암동,성북구,,0,3,0.000505837,,0,,0,,0,4,0.000030722,,0,,0,1,0.00003876,,0,8,0.000575318
229,중계1동,노원구,,0,1,0.000168612,,0,1,0.001041667,1,0.000319635,5,0.000038402,,0,,0,,0,,0,8,0.001568316
230,중계2.3동,노원구,,0,2,0.000337224,,0,,0,,0,9,0.000069124,1,0.001162791,1,0.000134228,,0,,0,13,0.001703368
231,중계4동,노원구,,0,1,0.000168612,,0,,0,1,0.000319635,6,0.000046083,,0,,0,,0,,0,8,0.00053433
232,중계본동,노원구,,0,1,0.000168612,,0,,0,,0,5,0.000038402,,0,,0,,0,,0,6,0.000207015
233,중곡3동,광진구,,0,1,0.000168612,,0,,0,,0,2,0.000015361,,0,1,0.000134228,,0,,0,4,0.000318201
234,중림동,중구,,0,4,0.000674449,,0,1,0.001041667,,0,4,0.000030722,1,0.001162791,1,0.000134228,,0,,0,11,0.003043856
235,증산동,은평구,,0,1,0.000168612,,0,,0,,0,3,0.000023041,,0,1,0.000134228,,0,,0,5,0.000325882
236,창4동,도봉구,,0,3,0.000505837,,0,1,0.001041667,,0,5,0.000038402,,0,2,0.000268456,,0,,0,11,0.001854362
237,창5동,도봉구,,0,2,0.000337224,,0,,0,,0,3,0.000023041,,0,,0,,0,,0,5,0.000360266
238,창신1동,종로구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,3,0.000116279,,0,5,0.000292572
239,창신2동,종로구,,0,1,0.000168612,,0,,0,,0,,0,,0,,0,,0,,0,1,0.000168612
240,천호1동,강동구,,0,2,0.000337224,,0,,0,,0,4,0.000030722,,0,1,0.000134228,,0,,0,7,0.000502175
241,천호2동,강동구,,0,2,0.000337224,1,0.004587156,,0,,0,2,0.000015361,,0,,0,1,0.00003876,,0,6,0.004978501
242,천호3동,강동구,,0,1,0.000168612,,0,,0,,0,1,0.00000768,,0,,0,,0,,0,2,0.000176293
243,청구동,중구,,0,1,0.000168612,,0,,0,,0,4,0.000030722,,0,,0,,0,,0,5,0.000199334
244,청담동,강남구,,0,5,0.000843061,,0,,0,,0,3,0.000023041,,0,,0,5,0.000193798,,0,13,0.001059901
245,청운효자동,종로구,,0,9,0.00151751,,0,,0,,0,7,0.000053763,4,0.004651163,,0,,0,1,0.000172414,21,0.00639485
246,청파동,용산구,,0,13,0.002191958,,0,,0,,0,7,0.000053763,,0,,0,,0,1,0.000172414,21,0.002418136
247,충현동,서대문구,,0,1,0.000168612,,0,,0,,0,7,0.000053763,,0,2,0.000268456,1,0.00003876,2,0.000344828,13,0.000874419
248,평창동,종로구,,0,7,0.001180285,,0,,0,,0,1,0.00000768,,0,,0,1,0.00003876,,0,9,0.001226726
249,필동,중구,,0,11,0.001854734,,0,,0,,0,3,0.000023041,1,0.001162791,1,0.000134228,6,0.000232558,1,0.000172414,23,0.003579766
250,한강로동,용산구,,0,10,0.001686122,,0,,0,,0,4,0.000030722,,0,4,0.000536913,,0,,0,18,0.002253757
251,한남동,용산구,,0,27,0.004552529,,0,,0,,0,1,0.00000768,2,0.002325581,2,0.000268456,2,0.000077519,,0,34,0.007231767
252,합정동,마포구,,0,2,0.000337224,1,0.004587156,,0,,0,1,0.00000768,1,0.001162791,1,0.000134228,1,0.00003876,,0,7,0.006267839
253,행당1동,성동구,,0,5,0.000843061,,0,,0,,0,1,0.00000768,,0,1,0.000134228,,0,,0,7,0.00098497
